name|symb|Cat_mcap|Cat_rank|Cat_price.USD|Cat_price.BTC|Cat_supply
Grid+|GRID|(1e+07,2.5e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
Cobinhood|COB|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Karma|KRM|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+09,1e+10]
Blackmoon|BMC|(1e+07,2.5e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(1e+07,5e+07]
Synereo|AMP|(1e+07,2.5e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+08,5e+08]
Soarcoin|SOAR|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+09,1e+10]
Cofound.it|CFI|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
HempCoin|THC|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Shift|SHIFT|(1e+07,2.5e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(1e+07,5e+07]
CEEKVR|CEEK|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Medicalchain|MTN|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Humaniq|HMQ|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+08,5e+08]
AICHAIN|AIT|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
ColossusXT|COLX|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Dimecoin|DIME|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Proxeus|XES|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
OrmeusCoin|ORME|(1e+07,2.5e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(1e+07,5e+07]
AIDoctor|AIDOC|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
SpaceChain|SPC|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
PotCoin|POT|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
ProChain|PRA|(1e+07,2.5e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Everex|EVX|(1e+07,2.5e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(1e+07,5e+07]
Datawallet|DXT|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
Rialto|XRL|(1e+07,2.5e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
Refereum|RFR|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Elastic|XEL|(1e+07,2.5e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
LIFE|LIFE|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Bismuth|BIS|(1e+07,2.5e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(1e+07,5e+07]
BitcoinGreen|BITG|(1e+07,2.5e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
bitUSD|BITUSD|(1e+07,2.5e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(1e+07,5e+07]
Alphacat|ACAT|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
DNotes|NOTE|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+08,5e+08]
STK|STK|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
Neurotoken|NTK|(1e+07,2.5e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
OlympusLabs|MOT|(1e+07,2.5e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
MoedaLoyalty...|MDA|(1e+07,2.5e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(1e+07,5e+07]
BanyanNetwork|BBN|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
SunContract|SNC|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+08,5e+08]
TrinityNetwo...|TNC|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
Propy|PRO|(1e+07,2.5e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(1e+07,5e+07]
Boolberry|BBR|(1e+07,2.5e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(1e+07,5e+07]
Smartlands|SLT|(1e+07,2.5e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Bloom|BLT|(1e+07,2.5e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Oxycoin|OXY|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+08,5e+08]
DeepOnion|ONION|(1e+07,2.5e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(1e+07,5e+07]
LATOKEN|LA|(1e+07,2.5e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
BeanCash|BITB|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
PascalCoin|PASC|(1e+07,2.5e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(1e+07,5e+07]
XYONetwork|XYO|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Smartshare|SSP|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Polybius|PLBT|(1e+07,2.5e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
GridCoin|GRC|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
MeasurableDa...|MDT|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
DADI|DADI|(1e+07,2.5e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
Lamden|TAU|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+08,5e+08]
RevolutionVR|RVR|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
ALAX|ALX|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
Monetha|MTH|(1e+07,2.5e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
adToken|ADT|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
Bodhi|BOT|(1e+07,2.5e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
RestartEnerg...|MWAT|(1e+07,2.5e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
ALQO|ALQO|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Diamond|DMD|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Gems|GEM|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+09,1e+10]
SureRemit|RMT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Agrello|DLT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
DIMCOIN|DIM|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Blocktix|TIX|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
E-DinarCoin|EDR|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
Energo|TSL|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
VeriCoin|VRC|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
Mooncoin|MOON|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
NoLimitCoin|NLC2|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
BlackCoin|BLK|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
OAX|OAX|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(1e+07,5e+07]
Switcheo|SWTH|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
MonetaryUnit|MUE|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+08,5e+08]
Neumark|NEU|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
Matchpool|GUP|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
CoinPoker|CHP|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
carVertical|CV|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
UquidCoin|UQC|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
LUXCoin|LUX|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Chronobank|TIME|(0,1e+07]|(200,1e+03]|(10,25]|(0.001,0.01]|(0,1e+07]
Crown|CRW|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(1e+07,5e+07]
Stox|STX|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Clams|CLAM|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Numeraire|NMR|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Incent|INCNT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
I/OCoin|IOC|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(1e+07,5e+07]
Radium|RADS|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Nework|NKC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Aeron|ARN|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(1e+07,5e+07]
DMarket|DMT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
CallistoNetwork|CLO|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Phantasma|SOUL|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
NewYorkCoin|NYC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Etheroll|DICE|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Blockport|BPT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
Omni|OMNI|(0,1e+07]|(200,1e+03]|(10,25]|(0.001,0.01]|(0,1e+07]
Databits|DTB|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(1e+07,5e+07]
Everus|EVR|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Hexx|HXX|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
BitcoinAtom|BCA|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(1e+07,5e+07]
MUSE|MUSE|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(1e+07,5e+07]
Hacken|HKN|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
U.CASH|UCASH|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
SwissBorg|CHSB|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
Rubycoin|RBY|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
Divi|DIVX|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Remme|REM|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
StrongHands|SHND|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|
HiMutualSoc...|HMC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Cappasity|CAPP|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
SRCOIN|SRCOIN|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
LockTrip|LOC|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
EchoLink|EKO|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
TheAbyss|ABYSS|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
DubaiCoin|DBIX|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
AurumCoin|AU|(0,1e+07]|(200,1e+03]|(25,100]|(0.001,0.01]|(0,1e+07]
TheChampCoin|TCC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
NebulaAI|NBAI|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
SIBCoin|SIB|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(1e+07,5e+07]
RussianMiner...|RMC|(0,1e+07]|(200,1e+03]|(1e+03,1e+04]|(0.05,1.01]|(0,1e+07]
ShipChain|SHIP|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Expanse|EXP|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
bitqy|BQ|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Friendz|FDZ|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
UpToken|UP|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Bulwark|BWK|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
PikcioChain|PKC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
SolarCoin|SLR|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
SilentNotary|SNTR|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Ecobit|ECOB|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Flash|FLASH|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
RED|RED|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
EnergiToken|ETK|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Paragon|PRG|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(5e+07,1e+08]
FlorinCoin|FLO|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
NeosCoin|NEOS|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
ATMChain|ATM|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
HeroNode|HER|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
BetterBetting|BETR|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Dynamic|DYN|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
GlobalCurren...|GCR|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Aphelion|APH|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Elixir|ELIX|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
PolicyPalNet...|PAL|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Xaurum|XAUR|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Hurify|HUR|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
REBL|REBL|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
ZrCoin|ZRC|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Rentberry|BERRY|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
aXpire|AXP|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
EXRNchain|EXRN|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Sprouts|SPRTS|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|
MedicCoin|MEDIC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
CVCoin|CVCOIN|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(0,1e+07]
Gambit|GAM|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
ShareX|SEXC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
Unibright|UBT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Leverj|LEV|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Patron|PAT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Rivetz|RVT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Faceter|FACE|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
PolySwarm|NCT|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
KiloCoin|KLC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
Myriad|XMY|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
InsurePal|IPL|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
NaPoleonX|NPX|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
LoMoCoin|LMC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
SentinelChain|SENC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
indaHash|IDH|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
OriginSport|ORS|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
HollyWoodCoin|HWC|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
Shivom|OMX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
DomRaider|DRT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
InvestFeed|IFT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
GCNCoin|GCN|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Novacoin|NVC|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
OKCash|OK|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(5e+07,1e+08]
Sharder|SS|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
DAOstack|GEN|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
GETProtocol|GET|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(1e+07,5e+07]
ICOS|ICOS|(0,1e+07]|(200,1e+03]|(10,25]|(0.001,0.01]|(0,1e+07]
Stealth|XST|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
BitDice|CSNO|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(5e+07,1e+08]
Solaris|XLR|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
FluzFluz|FLUZ|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Nexium|NXC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(5e+07,1e+08]
Change|CAG|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Rise|RISE|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
BitSend|BSD|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
Musicoin|MUSIC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
Bezop|BEZ|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(5e+07,1e+08]
AdHive|ADH|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
BitDegree|BDG|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
DigitexFutures|DGTX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
APX|APX|(0,1e+07]|(200,1e+03]|(1,10]|(0.001,0.01]|(0,1e+07]
Effect.AI|EFX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
