name|symb|Cat_mcap|Cat_rank|Cat_price.USD|Cat_price.BTC|Cat_supply
Dovu|DOVU|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
AirToken|AIR|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
SwarmCity|SWT|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(0,1e+07]
Flixxo|FLIXX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
BitTube|TUBE|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(5e+07,1e+08]
BitClave|CAT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
Zap|ZAP|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Matryx|MTX|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Aventus|AVT|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
Eroscoin|ERO|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Debitum|DEB|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Sequence|SEQ|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
FoldingCoin|FLDC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
IDEXMembership|IDXM|(0,1e+07]|(200,1e+03]|(1e+03,1e+04]|(0.05,1.01]|(0,1e+07]
BeeToken|BEE|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Loki|LOKI|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
HubiiNetwork|HBT|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(1e+07,5e+07]
CFun|CFUN|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Playkey|PKT|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(1e+07,5e+07]
CargoX|CXO|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Energycoin|ENRG|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
Graft|GRFT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Patientory|PTOY|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
Golos|GOLOS|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
PinkCoin|PINK|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
BitConnect|BCC|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
Pandacoin|PND|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
LatiumX|LATX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
AidCoin|AID|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
ClearPoll|POLL|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(0,1e+07]
LALAWorld|LALA|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
B2BX|B2B|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
EncrypGen|DNA|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(5e+07,1e+08]
Spectrecoin|XSPEC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Espers|ESP|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
ProfileUtili...|PUT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
CanYaCoin|CAN|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Bounty0x|BNTY|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
LocalWorldF...|LWF|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
Dotcoin|DOT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Pirl|PIRL|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
XPA|XPA|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(5e+07,1e+08]
NimiqExchang...|NET|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(1e+07,5e+07]
Bitcrystals|BCY|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
TrueFlip|TFL|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
OBITS|OBITS|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
GoByte|GBX|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Travelflex|TRF|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
ParetoNetwork|PARETO|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Helbiz|HBZ|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
MaxCoin|MAX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(5e+07,1e+08]
DAO.Casino|BET|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
CoinFi|COFI|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
WeTrust|TRST|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
Fidelium|FID|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
NPER|NPER|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Zilla|ZLA|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
MktCoin|MLM|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
adbank|ADB|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+08,1e+09]
Polis|POLIS|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
JET8|J8T|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Curecoin|CURE|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
PrimalbaseToken|PBT|(0,1e+07]|(200,1e+03]|(1e+03,1e+04]|(0.05,1.01]|(0,1e+07]
Pluton|PLU|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
CommerceBlock|CBT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
BlueProtocol|BLUE|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Privatix|PRIX|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Snovio|SNOV|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
InkProtocol|XNK|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
ColuLocalNe...|CLN|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+08,5e+08]
AsiaCoin|AC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
MorpheusLabs|MITX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
WavesCommuni...|WCT|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
Hedge|HDG|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
TargetCoin|TGT|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Stipend|SPD|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(0,1e+07]
HEAT|HEAT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Astro|ASTRO|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
CircuitsofV...|COVAL|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Lendingblock|LND|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
CHIPS|CHIPS|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Sense|SENSE|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Auroracoin|AUR|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
Spectiv|SIG|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
MorpheusNetwork|MORPH|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
ThriveToken|THRT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
DeviantCoin|DEV|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
MyBitToken|MYB|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
BitcoinZ|BTCZ|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Mysterium|MYST|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
ToaCoin|TOA|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Leadcoin|LDC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Devery|EVE|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
Sumokoin|SUMO|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(0,1e+07]
Mintcoin|MINT|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
LinkerCoin|LNC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+08,5e+08]
ALIS|ALIS|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Sharechain|SSS|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
VeriME|VME|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
BitStation|BSTN|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
GladiusToken|GLA|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
ATBCoin|ATB|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
AdShares|ADST|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Yocoin|YOC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Zippie|ZIPT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
HOQU|HQX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
BitcoinPlus|XBC|(0,1e+07]|(200,1e+03]|(25,100]|(0.001,0.01]|(0,1e+07]
Worldcore|WRC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
0xBitcoin|0xBTC|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Kore|KORE|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
1World|1WO|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
ArtByte|ABY|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Sether|SETH|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Vezt|VZT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
REAL|REAL|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
BlockArray|ARY|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
Syndicate|SYNX|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Bela|BELA|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Cryptopay|CPAY|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
Pesetacoin|PTC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Peculium|PCL|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
HavenProtocol|XHV|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
Tokes|TKS|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
Dero|DERO|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
EuropeCoin|ERC|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
2GIVE|2GIVE|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Internxt|INXT|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Sphere|SPHR|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
SportyCo|SPF|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
GoldCoin|GLD|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
HackspaceCap...|HAC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
InsightsNetwork|INSTAR|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Opus|OPT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
OpenTrading...|OTN|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Travala|AVA|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
ViceIndustry...|VIT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Experty|EXY|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Dether|DTH|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
SpreadCoin|SPR|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(1e+07,5e+07]
SharpePlatfo...|SHP|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
GuaranteedEt...|GETX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
GeoCoin|GEO|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
Altcoin|ALT|(0,1e+07]|(200,1e+03]|(10,25]|(0.001,0.01]|(0,1e+07]
Payfair|PFR|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(5e+07,1e+08]
Neutron|NTRN|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Sociall|SCL|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Starbase|STAR|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
IPExchange|IPSX|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
InternetofP...|IOP|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
GlobalCrypto...|GCC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
EZToken|EZT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Auctus|AUC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
NuBits|USNBT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
vSlice|VSL|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
BuzzCoin|BUZZ|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Zoin|ZOI|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Aditus|ADI|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Ties.DB|TIE|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Terracoin|TRC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Atmos|ATMOS|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
imbrex|REX|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(0,1e+07]
TransferCoin|TX|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
Blockpool|BPL|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
PoSWCoin|POSW|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Rupaya|RUPX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
UniversalCur...|UNIT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
FedoraCoin|TIPS|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
MonkeyProject|MONK|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
VeriumReserve|VRM|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
FidentiaX|FDX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
ATLANT|ATL|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
IndorseToken|IND|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
OysterShell|SHL|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
APRCoin|APR|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
Voise|VOISE|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
SocialSend|SEND|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
BioCoin|BIO|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Upfiring|UFR|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Spectre.aiUt...|SXUT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Riecoin|RIC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
BreakoutStake|BRX|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
E-coin|ECN|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Capricoin|CPC|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Ixcoin|IXC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
HelloGold|HGT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Zephyr|ZEPH|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Tokia|TKA|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Karbo|KRB|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
Starta|STA|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
ExclusiveCoin|EXCL|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
Gatcoin|GAT|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
eBoost|EBST|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Zeitcoin|ZEIT|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
EducationEco...|LEDU|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
DopeCoin|DOPE|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Viuly|VIU|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
FintruXNetwork|FTX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
Masari|MSR|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(0,1e+07]
Memetic/Pep...|MEME|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Qwark|QWARK|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(5e+07,1e+08]
Goodomy|GOOD|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Publica|PBL|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
FLIP|FLP|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
MercuryProtocol|GMT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
