name|symb|Cat_mcap|Cat_rank|Cat_price.USD|Cat_price.BTC|Cat_supply
MyWish|WISH|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
MaverickChain|MVC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Parkgene|GENE|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Iungo|ING|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
FlypMe|FYP|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
HiCoin|XHI|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
HEROcoin|PLAY|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
B3Coin|KB3|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
HyperStake|HYP|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Aigang|AIX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Naviaddress|NAVI|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
CampusCoin|CMPCO|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
Anoncoin|ANC|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
Bonpay|BON|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
COPYTRACK|CPY|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Bitcloud|BTDX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
TrakInvest|TRAK|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
Utrum|OOT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Denarius|DNR|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(0,1e+07]
AMLT|AMLT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
BiblePay|BBP|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Ethbits|ETBS|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Sexcoin|SXC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Paymon|PMNT|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Coinlancer|CL|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
On.Live|ONL|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Elite|1337|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
DigixGoldToken|DGX|(0,1e+07]|(200,1e+03]|(25,100]|(0.001,0.01]|(0,1e+07]
BlockCAT|CAT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Chainium|CHX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
FORCE|FOR|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
UniformFisca...|UFO|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
RefToken|REF|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
BlueCoin|BLU|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
ChainCoin|CHC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
RussiaCoin|RC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Bob'sRepair|BOB|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
Hush|HUSH|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
CannabisCoin|CANN|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
CryptoCarbon|CCRB|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
CryptoPing|PING|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Bullion|CBX|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
TeslaCoin|TES|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
onG.social|ONG|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Hat.Exchange|HAT|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Breakout|BRK|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Lampix|PIX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
DigiPulse|DGPT|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(0,1e+07]
StarterCoin|STAC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
e-Gulden|EFL|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
EncryptoTel[...|ETT|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
Galactrum|ORE|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
EverGreenCoin|EGC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Ergo|EFYT|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Crave|CRAVE|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
SugarExchange|SGR|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Nullex|NLX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+07,5e+07]
Verify|CRED|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
Daneel|DAN|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
BlitzPredict|XBP|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
Quark|QRK|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
LOCIcoin|LOCI|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
AudioCoin|ADC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Bigbom|BBO|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
EventChain|EVC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
808Coin|808|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
HunterCoin|HUC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Carboncoin|CARBON|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
XGOX|XGOX|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Argentum|ARG|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
SkinCoin|SKIN|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
Ace|ACE|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Autonio|NIO|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
FantasyGold|FGC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
SyncFab|MFG|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
FundRequest|FND|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
MicroMoney|AMM|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
PHIToken|PHI|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
MonsterByte|MBI|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
StellarHoldings|HOLD|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
Creativecoin|CREA|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
BoutsPro|BOUTS|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
Tokenbox|TBX|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(1e+07,5e+07]
LiteDoge|LDOGE|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Stellite|XTL|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
NEVERDIE|NDC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
I0Coin|I0C|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Xenon|XNN|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
Chronologic|DAY|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Ethorse|HORSE|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
PutinCoin|PUT|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
TrustPlus|TRUST|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
WeAreSatoshi|WSX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
PylonNetwork|PYLNT|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
eBitcoin|EBTC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Vsync|VSX|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
BunnyCoin|BUN|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
FabricToken|FT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Digitalcoin|DGC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Jiyo|JIYO|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
Tracto|TRCT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Kobocoin|KOBO|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Condensate|RAIN|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
Invacio|INV|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
KanadeCoin|KNDC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
GoldMint|MNTP|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(0,1e+07]
Version|V|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
IntenseCoin|ITNS|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
DigitalPrice|DP|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
OPCoin|OPC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
JesusCoin|JC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Biotron|BTRN|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
CommodityAd...|CDX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+07,5e+07]
BitWhite|BTW|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
42-coin|42|(0,1e+07]|(200,1e+03]|||(0,1e+07]
Monoeci|XMCC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Bitswift|BITS|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(0,1e+07]
Magi|XMG|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
BelugaPay|BBI|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Amon|AMN|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
Zero|ZER|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(0,1e+07]
Creditbit|CRB|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
IncaKoin|NKA|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
WandX|WAND|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
HireMatch|HIRE|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+07,5e+07]
Etheriya|RIYA|(0,1e+07]|(200,1e+03]|(0.5,1]|(5e-05,0.0001]|(0,1e+07]
Bytecent|BYC|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
DraftCoin|DFT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
NobleCoin|NOBL|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
CanadaeCoin|CDN|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
Photon|PHO|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Obsidian|ODN|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Miners'Rewar...|MRT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(0,1e+07]
TokenStars|TEAM|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(0,1e+07]
CryCash|CRC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Megacoin|MEC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
MagicCoin|MAGE|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Bitmark|BTM|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(0,1e+07]
TrezarCoin|TZC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
Farad|FRD|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
PlatinumBAR|XPTX|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
SovereignHero|HERO|(0,1e+07]|(200,1e+03]|(100,500]|(0.01,0.05]|(0,1e+07]
Vulcano|VULC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
WorldCoin|WDC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Orbitcoin|ORB|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(0,1e+07]
KekCoin|KEK|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Masternodecoin|MTNC|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
Woodcoin|LOG|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Bowhead|AHT|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Fantomcoin|FCN|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
EquiTrader|EQT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(1e+07,5e+07]
Motocoin|MOTO|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
SignalsNetwork|SGN|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
Unitus|UIS|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
DixAsset|DIX|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
Adzcoin|ADZ|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
Universe|UNI|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
EtherSportz|ESZ|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
TidexToken|TDX|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(0,1e+07]
EarthToken|EARTH|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
UnbreakableCoin|UNB|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(0,1e+07]
Ignition|IC|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
STRAKS|STAK|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
VIVO|VIVO|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
PeepCoin|PCN|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
EthereumMovi...|EMV|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Shekel|JEW|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+08,5e+08]
Zetacoin|ZET|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
NuShares|NSR|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
InPay|INPAY|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(0,1e+07]
LiveStars|LIVE|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
SpeedMining...|SMS|(0,1e+07]|(200,1e+03]|(1,10]|(0.001,0.01]|(0,1e+07]
Bitdeal|BDL|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
EBCH|EBCH|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(0,1e+07]
ZINC|ZINC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Magnet|MAG|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
Blocklancer|LNC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
Dinastycoin|DCY|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Cazcoin|CAZ|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
bitJob|STU|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
Darcrus|DAR|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
ConnectJob|CJT|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
Ellaism|ELLA|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(0,1e+07]
Authorship|ATS|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+07,1e+08]
Machinecoin|MAC|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-06,5e-06]|(1e+07,5e+07]
InflationCoin|IFLT|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
TheCypherfunks|FUNK|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+10,1e+12]
DatariusCredit|DTRC|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
Emphy|EPY|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(0,1e+07]
MAZA|MAZA|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+09,1e+10]
Kolion|KLN|(0,1e+07]|(200,1e+03]|(0.5,1]|(0.0001,0.001]|(0,1e+07]
FirstCoin|FRST|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
MoreCoin|MORE|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(1e-05,5e-05]|(0,1e+07]
Transcodium|TNS|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
Manna|MANNA|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(1e+08,5e+08]
Innova|INN|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
Renos|RNS|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
Musiconomi|MCI|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(1e+07,5e+07]
Suretly|SUR|(0,1e+07]|(200,1e+03]|(1,10]|(0.0001,0.001]|(0,1e+07]
Origami|ORI|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
MetalCoin|METAL|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
UniCoin|UNIC|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
FantasyCash|FANS|(0,1e+07]|(200,1e+03]|(0.1,0.25]|(1e-05,5e-05]|(0,1e+07]
UnitedCrypto...|UCOM|(0,1e+07]|(200,1e+03]|(0.25,0.5]|(5e-05,0.0001]|(0,1e+07]
Qvolta|QVT|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(1e-05,5e-05]|(0,1e+07]
NetCoin|NET|(0,1e+07]|(200,1e+03]|(0,0.03]|(0,1e-06]|(5e+08,1e+09]
vTorrent|VTR|(0,1e+07]|(200,1e+03]|(0.03,0.1]|(5e-06,1e-05]|(1e+07,5e+07]
Bitzeny|ZNY|(0,1e+07]|(200,1e+03]|(0,0.03]|(1e-06,5e-06]|(5e+07,1e+08]
