"Index","Close.GAS"
"2018-05-13 15:00:00",26.82
"2018-05-13 16:00:00",26.79
"2018-05-13 17:00:00",26.7
"2018-05-13 18:00:00",26.87
"2018-05-13 19:00:00",26.78
"2018-05-13 20:00:00",27.02
"2018-05-13 21:00:00",26.81
"2018-05-13 22:00:00",27.04
"2018-05-13 23:00:00",26.82
"2018-05-14 00:00:00",26.71
"2018-05-14 01:00:00",26.52
"2018-05-14 02:00:00",26.36
"2018-05-14 03:00:00",25.42
"2018-05-14 04:00:00",25.21
"2018-05-14 05:00:00",25.16
"2018-05-14 06:00:00",25.04
"2018-05-14 07:00:00",25.08
"2018-05-14 08:00:00",25.29
"2018-05-14 09:00:00",25.25
"2018-05-14 10:00:00",25.23
"2018-05-14 11:00:00",25.17
"2018-05-14 12:00:00",25.23
"2018-05-14 13:00:00",26.15
"2018-05-14 14:00:00",27.07
"2018-05-14 15:00:00",27.19
"2018-05-14 16:00:00",27.31
"2018-05-14 17:00:00",27.22
"2018-05-14 18:00:00",27.09
"2018-05-14 19:00:00",26.89
"2018-05-14 20:00:00",27.02
"2018-05-14 21:00:00",26.65
"2018-05-14 22:00:00",26.3
"2018-05-14 23:00:00",26.33
"2018-05-15 00:00:00",26.24
"2018-05-15 01:00:00",26.32
"2018-05-15 02:00:00",26.39
"2018-05-15 03:00:00",26.63
"2018-05-15 04:00:00",26.59
"2018-05-15 05:00:00",26.8
"2018-05-15 06:00:00",26.88
"2018-05-15 07:00:00",27.02
"2018-05-15 08:00:00",27.07
"2018-05-15 09:00:00",26.9
"2018-05-15 10:00:00",27.14
"2018-05-15 11:00:00",26.73
"2018-05-15 12:00:00",26.75
"2018-05-15 13:00:00",26.54
"2018-05-15 14:00:00",25.73
"2018-05-15 15:00:00",25.58
"2018-05-15 16:00:00",25.58
"2018-05-15 17:00:00",25.52
"2018-05-15 18:00:00",25.19
"2018-05-15 19:00:00",24.86
"2018-05-15 20:00:00",25.04
"2018-05-15 21:00:00",24.9
"2018-05-15 22:00:00",24.49
"2018-05-15 23:00:00",24.37
"2018-05-16 00:00:00",24.42
"2018-05-16 01:00:00",23.97
"2018-05-16 02:00:00",23.07
"2018-05-16 03:00:00",23.01
"2018-05-16 04:00:00",23.3
"2018-05-16 05:00:00",23.32
"2018-05-16 06:00:00",23.3
"2018-05-16 07:00:00",23.59
"2018-05-16 08:00:00",23.48
"2018-05-16 09:00:00",23.42
"2018-05-16 10:00:00",24.17
"2018-05-16 11:00:00",24.15
"2018-05-16 12:00:00",24.12
"2018-05-16 13:00:00",23.65
"2018-05-16 14:00:00",23.44
"2018-05-16 15:00:00",23.38
"2018-05-16 16:00:00",23.53
"2018-05-16 17:00:00",23.77
"2018-05-16 18:00:00",23.67
"2018-05-16 19:00:00",23.43
"2018-05-16 20:00:00",23.54
"2018-05-16 21:00:00",23.48
"2018-05-16 22:00:00",23.53
"2018-05-16 23:00:00",23.85
"2018-05-17 00:00:00",23.97
"2018-05-17 01:00:00",24.15
"2018-05-17 02:00:00",24.45
"2018-05-17 03:00:00",24.18
"2018-05-17 04:00:00",24.16
"2018-05-17 05:00:00",24.22
"2018-05-17 06:00:00",24.04
"2018-05-17 07:00:00",23.91
"2018-05-17 08:00:00",23.95
"2018-05-17 09:00:00",23.92
"2018-05-17 10:00:00",23.92
"2018-05-17 11:00:00",23.84
"2018-05-17 12:00:00",23.8
"2018-05-17 13:00:00",23.79
"2018-05-17 14:00:00",23.65
"2018-05-17 15:00:00",23.42
"2018-05-17 16:00:00",23.32
"2018-05-17 17:00:00",23.07
"2018-05-17 18:00:00",22.79
"2018-05-17 19:00:00",22.67
"2018-05-17 20:00:00",22.85
"2018-05-17 21:00:00",22.69
"2018-05-17 22:00:00",22.16
"2018-05-17 23:00:00",21.8
"2018-05-18 00:00:00",21.38
"2018-05-18 01:00:00",21.71
"2018-05-18 02:00:00",21.74
"2018-05-18 03:00:00",21.79
"2018-05-18 04:00:00",22
"2018-05-18 05:00:00",22.07
"2018-05-18 06:00:00",21.91
"2018-05-18 07:00:00",22.38
"2018-05-18 08:00:00",22.57
"2018-05-18 09:00:00",22.57
"2018-05-18 10:00:00",22.64
"2018-05-18 11:00:00",22.54
"2018-05-18 12:00:00",22.54
"2018-05-18 13:00:00",22.37
"2018-05-18 14:00:00",22.05
"2018-05-18 15:00:00",21.89
"2018-05-18 16:00:00",22.09
"2018-05-18 17:00:00",22.02
"2018-05-18 18:00:00",22.24
"2018-05-18 19:00:00",22.59
"2018-05-18 20:00:00",22.66
"2018-05-18 21:00:00",22.67
"2018-05-18 22:00:00",22.63
"2018-05-18 23:00:00",22.93
"2018-05-19 00:00:00",22.91
"2018-05-19 01:00:00",22.73
"2018-05-19 02:00:00",22.61
"2018-05-19 03:00:00",22.71
"2018-05-19 04:00:00",22.68
"2018-05-19 05:00:00",22.68
"2018-05-19 06:00:00",22.48
"2018-05-19 07:00:00",22.33
"2018-05-19 08:00:00",22.4
"2018-05-19 09:00:00",22.21
"2018-05-19 10:00:00",22.31
"2018-05-19 11:00:00",22.77
"2018-05-19 12:00:00",22.86
"2018-05-19 13:00:00",22.85
"2018-05-19 14:00:00",23.17
"2018-05-19 15:00:00",23.2
"2018-05-19 16:00:00",23.12
"2018-05-19 17:00:00",23.17
"2018-05-19 18:00:00",23.19
"2018-05-19 19:00:00",23.17
"2018-05-19 20:00:00",23.08
"2018-05-19 21:00:00",22.92
"2018-05-19 22:00:00",22.82
"2018-05-19 23:00:00",22.77
"2018-05-20 00:00:00",22.63
"2018-05-20 01:00:00",22.72
"2018-05-20 02:00:00",22.98
"2018-05-20 03:00:00",23.09
"2018-05-20 04:00:00",23.11
"2018-05-20 05:00:00",23.11
"2018-05-20 06:00:00",23.02
"2018-05-20 07:00:00",23.04
"2018-05-20 08:00:00",23.09
"2018-05-20 09:00:00",23.42
"2018-05-20 10:00:00",23.43
"2018-05-20 11:00:00",23.3
"2018-05-20 12:00:00",23.18
"2018-05-20 13:00:00",23.23
"2018-05-20 14:00:00",23.37
"2018-05-20 15:00:00",23.4
"2018-05-20 16:00:00",23.92
"2018-05-20 17:00:00",24.2
"2018-05-20 18:00:00",24.32
"2018-05-20 19:00:00",24.35
"2018-05-20 20:00:00",23.92
"2018-05-20 21:00:00",24.07
"2018-05-20 22:00:00",24.04
"2018-05-20 23:00:00",24.24
"2018-05-21 00:00:00",24.11
"2018-05-21 01:00:00",24.09
"2018-05-21 02:00:00",24.2
"2018-05-21 03:00:00",24.15
"2018-05-21 04:00:00",24.28
"2018-05-21 05:00:00",24.42
"2018-05-21 06:00:00",24.62
"2018-05-21 07:00:00",24.6
"2018-05-21 08:00:00",24.55
"2018-05-21 09:00:00",24.46
"2018-05-21 10:00:00",24.01
"2018-05-21 11:00:00",24.02
"2018-05-21 12:00:00",24.05
"2018-05-21 13:00:00",24.22
"2018-05-21 14:00:00",23.98
"2018-05-21 15:00:00",23.67
"2018-05-21 16:00:00",23.46
"2018-05-21 17:00:00",23.39
"2018-05-21 18:00:00",23.35
"2018-05-21 19:00:00",23.72
"2018-05-21 20:00:00",23.96
"2018-05-21 21:00:00",23.77
"2018-05-21 22:00:00",23.75
"2018-05-21 23:00:00",23.84
"2018-05-22 00:00:00",23.65
"2018-05-22 01:00:00",23.36
"2018-05-22 02:00:00",23.06
"2018-05-22 03:00:00",23.1
"2018-05-22 04:00:00",22.87
"2018-05-22 05:00:00",22.9
"2018-05-22 06:00:00",23
"2018-05-22 07:00:00",22.98
"2018-05-22 08:00:00",22.87
"2018-05-22 09:00:00",22.64
"2018-05-22 10:00:00",22.63
"2018-05-22 11:00:00",23.2
"2018-05-22 12:00:00",22.27
"2018-05-22 13:00:00",22.34
"2018-05-22 14:00:00",22.41
"2018-05-22 15:00:00",22.42
"2018-05-22 16:00:00",22.36
"2018-05-22 17:00:00",22.33
"2018-05-22 18:00:00",22.34
"2018-05-22 19:00:00",22.3
"2018-05-22 20:00:00",22.11
"2018-05-22 21:00:00",21.72
"2018-05-22 22:00:00",21.46
"2018-05-22 23:00:00",21.4
"2018-05-23 00:00:00",21.19
"2018-05-23 01:00:00",21.04
"2018-05-23 02:00:00",20.8
"2018-05-23 03:00:00",20.94
"2018-05-23 04:00:00",20.69
"2018-05-23 05:00:00",20.73
"2018-05-23 06:00:00",20.85
"2018-05-23 07:00:00",20.63
"2018-05-23 08:00:00",20.5
"2018-05-23 09:00:00",19.87
"2018-05-23 10:00:00",20.06
"2018-05-23 11:00:00",19.92
"2018-05-23 12:00:00",20.17
"2018-05-23 13:00:00",20.04
"2018-05-23 14:00:00",20
"2018-05-23 15:00:00",19.08
"2018-05-23 16:00:00",18.59
"2018-05-23 17:00:00",18.27
"2018-05-23 18:00:00",18.4
"2018-05-23 19:00:00",19.03
"2018-05-23 20:00:00",19.11
"2018-05-23 21:00:00",19.31
"2018-05-23 22:00:00",19.05
"2018-05-23 23:00:00",18.73
"2018-05-24 00:00:00",18.84
"2018-05-24 01:00:00",19.02
"2018-05-24 02:00:00",19.1
"2018-05-24 03:00:00",19.26
"2018-05-24 04:00:00",19.58
"2018-05-24 05:00:00",19.77
"2018-05-24 06:00:00",19.7
"2018-05-24 07:00:00",19.36
"2018-05-24 08:00:00",19.17
"2018-05-24 09:00:00",18.71
"2018-05-24 10:00:00",18.72
"2018-05-24 11:00:00",18.66
"2018-05-24 12:00:00",18.99
"2018-05-24 13:00:00",19.12
"2018-05-24 14:00:00",19.13
"2018-05-24 15:00:00",19.34
"2018-05-24 16:00:00",19.3
"2018-05-24 17:00:00",19.25
"2018-05-24 18:00:00",19.39
"2018-05-24 19:00:00",19.63
"2018-05-24 20:00:00",19.5
"2018-05-24 21:00:00",19.4
"2018-05-24 22:00:00",19.71
"2018-05-24 23:00:00",19.86
"2018-05-25 00:00:00",19.67
"2018-05-25 01:00:00",19.73
"2018-05-25 02:00:00",19.93
"2018-05-25 03:00:00",20.27
"2018-05-25 04:00:00",19.97
"2018-05-25 05:00:00",20.09
"2018-05-25 06:00:00",19.73
"2018-05-25 07:00:00",19.42
"2018-05-25 08:00:00",19.39
"2018-05-25 09:00:00",19.31
"2018-05-25 10:00:00",19.21
"2018-05-25 11:00:00",19.45
"2018-05-25 12:00:00",19.66
"2018-05-25 13:00:00",19.45
"2018-05-25 14:00:00",19.43
"2018-05-25 15:00:00",19.42
"2018-05-25 16:00:00",19.32
"2018-05-25 17:00:00",19.27
"2018-05-25 18:00:00",19.05
"2018-05-25 19:00:00",19.03
"2018-05-25 20:00:00",19.06
"2018-05-25 21:00:00",18.88
"2018-05-25 22:00:00",18.74
"2018-05-25 23:00:00",18.87
"2018-05-26 00:00:00",18.82
"2018-05-26 01:00:00",18.72
"2018-05-26 02:00:00",18.66
"2018-05-26 03:00:00",18.76
"2018-05-26 04:00:00",18.6
"2018-05-26 05:00:00",18.71
"2018-05-26 06:00:00",18.75
"2018-05-26 07:00:00",19.14
"2018-05-26 08:00:00",19.29
"2018-05-26 09:00:00",19.27
"2018-05-26 10:00:00",19.28
"2018-05-26 11:00:00",19.31
"2018-05-26 12:00:00",19.27
"2018-05-26 13:00:00",19.27
"2018-05-26 14:00:00",19.25
"2018-05-26 15:00:00",19.33
"2018-05-26 16:00:00",19.31
"2018-05-26 17:00:00",19.35
"2018-05-26 18:00:00",19.31
"2018-05-26 19:00:00",19.25
"2018-05-26 20:00:00",19.28
"2018-05-26 21:00:00",19.12
"2018-05-26 22:00:00",18.86
"2018-05-26 23:00:00",18.79
"2018-05-27 00:00:00",18.69
"2018-05-27 01:00:00",18.63
"2018-05-27 02:00:00",18.71
"2018-05-27 03:00:00",18.68
"2018-05-27 04:00:00",18.71
"2018-05-27 05:00:00",18.59
"2018-05-27 06:00:00",18.63
"2018-05-27 07:00:00",18.72
"2018-05-27 08:00:00",18.65
"2018-05-27 09:00:00",18.6
"2018-05-27 10:00:00",18.76
"2018-05-27 11:00:00",18.71
"2018-05-27 12:00:00",18.64
"2018-05-27 13:00:00",18.59
"2018-05-27 14:00:00",18.69
"2018-05-27 15:00:00",18.62
"2018-05-27 16:00:00",18.66
"2018-05-27 17:00:00",18.65
"2018-05-27 18:00:00",18.51
"2018-05-27 19:00:00",18.55
"2018-05-27 20:00:00",18.55
"2018-05-27 21:00:00",18.48
"2018-05-27 22:00:00",18.49
"2018-05-27 23:00:00",18.41
"2018-05-28 00:00:00",18.52
"2018-05-28 01:00:00",18.53
"2018-05-28 02:00:00",18.52
"2018-05-28 03:00:00",18.51
"2018-05-28 04:00:00",18.27
"2018-05-28 05:00:00",17.66
"2018-05-28 06:00:00",17.63
"2018-05-28 07:00:00",17.84
"2018-05-28 08:00:00",17.8
"2018-05-28 09:00:00",17.8
"2018-05-28 10:00:00",18.05
"2018-05-28 11:00:00",17.94
"2018-05-28 12:00:00",17.98
"2018-05-28 13:00:00",18.01
"2018-05-28 14:00:00",17.93
"2018-05-28 15:00:00",17.8
"2018-05-28 16:00:00",17.75
"2018-05-28 17:00:00",17.82
"2018-05-28 18:00:00",17.77
"2018-05-28 19:00:00",17.87
"2018-05-28 20:00:00",17.79
"2018-05-28 21:00:00",17.68
"2018-05-28 22:00:00",17.59
"2018-05-28 23:00:00",17.48
"2018-05-29 00:00:00",17.58
"2018-05-29 01:00:00",17.6
"2018-05-29 02:00:00",17.63
"2018-05-29 03:00:00",17.56
"2018-05-29 04:00:00",17.55
"2018-06-05 02:00:00",19.39
"2018-06-05 03:00:00",19.13
"2018-06-05 04:00:00",18.91
"2018-06-05 05:00:00",18.99
"2018-06-05 06:00:00",19.05
"2018-06-05 07:00:00",19.09
"2018-06-05 08:00:00",19.24
"2018-06-05 09:00:00",19.25
"2018-06-05 10:00:00",19.22
"2018-06-05 11:00:00",19.02
"2018-06-05 12:00:00",19.02
"2018-06-05 13:00:00",18.98
"2018-06-05 14:00:00",18.66
"2018-06-05 15:00:00",19.06
"2018-06-05 16:00:00",19.45
"2018-06-05 17:00:00",19.66
"2018-06-05 18:00:00",19.65
"2018-06-05 19:00:00",19.59
"2018-06-05 20:00:00",19.59
"2018-06-05 21:00:00",20.12
"2018-06-05 22:00:00",19.7
"2018-06-05 23:00:00",19.72
"2018-06-06 00:00:00",19.67
"2018-06-06 01:00:00",19.72
"2018-06-06 02:00:00",19.58
"2018-06-06 03:00:00",19.57
"2018-06-06 04:00:00",19.47
"2018-06-06 05:00:00",19.56
"2018-06-06 06:00:00",19.56
"2018-06-06 07:00:00",19.61
"2018-06-06 08:00:00",19.55
"2018-06-06 09:00:00",19.47
"2018-06-06 10:00:00",19.4
"2018-06-06 11:00:00",19.43
"2018-06-06 12:00:00",19.57
"2018-06-06 13:00:00",19.64
"2018-06-06 14:00:00",19.93
"2018-06-06 15:00:00",19.92
"2018-06-06 16:00:00",19.58
"2018-06-06 17:00:00",19.9
"2018-06-06 18:00:00",19.81
"2018-06-06 19:00:00",19.93
"2018-06-06 20:00:00",20.07
"2018-06-06 21:00:00",20.09
"2018-06-06 22:00:00",20.08
"2018-06-06 23:00:00",20.07
"2018-06-07 00:00:00",20.23
"2018-06-07 01:00:00",20.19
"2018-06-07 02:00:00",20.08
"2018-06-07 03:00:00",20.12
"2018-06-07 04:00:00",20.05
"2018-06-07 05:00:00",20.29
"2018-06-07 06:00:00",21.29
"2018-06-07 07:00:00",20.22
"2018-06-07 08:00:00",20.25
"2018-06-07 09:00:00",20.22
"2018-06-07 10:00:00",20
"2018-06-07 11:00:00",19.94
"2018-06-07 12:00:00",19.94
"2018-06-07 13:00:00",19.92
"2018-06-07 14:00:00",19.9
"2018-06-07 15:00:00",19.78
"2018-06-07 16:00:00",19.87
"2018-06-07 17:00:00",19.71
"2018-06-07 18:00:00",19.72
"2018-06-07 19:00:00",19.7
"2018-06-07 20:00:00",19.59
"2018-06-07 21:00:00",19.53
"2018-06-07 22:00:00",19.5
"2018-06-07 23:00:00",19.67
"2018-06-08 00:00:00",19.7
"2018-06-08 01:00:00",19.63
"2018-06-08 02:00:00",19.59
"2018-06-08 03:00:00",19.44
"2018-06-08 04:00:00",19.38
"2018-06-08 05:00:00",19.26
"2018-06-08 06:00:00",19.31
"2018-06-08 07:00:00",19.25
"2018-06-08 08:00:00",19.28
"2018-06-08 09:00:00",19.22
"2018-06-08 10:00:00",19.08
"2018-06-08 11:00:00",19.05
"2018-06-08 12:00:00",19.12
"2018-06-08 13:00:00",19.17
"2018-06-08 14:00:00",19.15
"2018-06-08 15:00:00",19.23
"2018-06-08 16:00:00",19.2
"2018-06-08 17:00:00",19.16
"2018-06-08 18:00:00",19.15
"2018-06-08 19:00:00",19.11
"2018-06-08 20:00:00",19.1
"2018-06-08 21:00:00",19.11
"2018-06-08 22:00:00",19.1
"2018-06-08 23:00:00",19.05
"2018-06-09 00:00:00",19.07
"2018-06-09 01:00:00",19.11
"2018-06-09 02:00:00",19.08
"2018-06-09 03:00:00",19.03
"2018-06-09 04:00:00",19.02
"2018-06-09 05:00:00",18.98
"2018-06-09 06:00:00",19.05
"2018-06-09 07:00:00",18.91
"2018-06-09 08:00:00",18.9
"2018-06-09 09:00:00",18.87
"2018-06-09 10:00:00",19.09
"2018-06-09 11:00:00",19.13
"2018-06-09 12:00:00",18.95
"2018-06-09 13:00:00",19.03
"2018-06-09 14:00:00",18.94
"2018-06-09 15:00:00",18.93
"2018-06-09 16:00:00",18.85
"2018-06-09 17:00:00",18.74
"2018-06-09 18:00:00",18.69
"2018-06-09 19:00:00",18.6
"2018-06-09 20:00:00",18.6
"2018-06-09 21:00:00",18.64
"2018-06-09 22:00:00",18.84
"2018-06-09 23:00:00",18.39
"2018-06-10 00:00:00",17.85
"2018-06-10 01:00:00",17.92
"2018-06-10 02:00:00",17.89
"2018-06-10 03:00:00",17.83
"2018-06-10 04:00:00",17.72
"2018-06-10 05:00:00",17.7
"2018-06-10 06:00:00",17.84
"2018-06-10 07:00:00",17.61
"2018-06-10 08:00:00",17.61
"2018-06-10 09:00:00",17.57
"2018-06-10 10:00:00",17.59
"2018-06-10 11:00:00",17.5
"2018-06-10 12:00:00",17.57
"2018-06-10 13:00:00",17.59
"2018-06-10 14:00:00",17.43
"2018-06-10 15:00:00",17.1
"2018-06-10 16:00:00",17.04
"2018-06-10 17:00:00",15.95
"2018-06-10 18:00:00",15.92
"2018-06-10 19:00:00",16.1
"2018-06-10 20:00:00",15.93
"2018-06-10 21:00:00",15.96
"2018-06-10 22:00:00",15.86
"2018-06-10 23:00:00",15.93
"2018-06-11 00:00:00",15.55
"2018-06-11 01:00:00",15.5
"2018-06-11 02:00:00",15.61
"2018-06-11 03:00:00",15.67
"2018-06-11 04:00:00",15.69
"2018-06-11 05:00:00",15.55
"2018-06-11 06:00:00",15.57
"2018-06-11 07:00:00",15.33
"2018-06-11 08:00:00",15.61
"2018-06-11 09:00:00",15.56
"2018-06-11 10:00:00",15.52
"2018-06-11 11:00:00",15.56
"2018-06-11 12:00:00",15.59
"2018-06-11 13:00:00",15.5
"2018-06-11 14:00:00",15.51
"2018-06-11 15:00:00",15.33
"2018-06-11 16:00:00",15.05
"2018-06-11 17:00:00",14.98
"2018-06-11 18:00:00",15.07
"2018-06-11 19:00:00",14.96
"2018-06-11 20:00:00",14.97
"2018-06-11 21:00:00",15.03
"2018-06-11 22:00:00",15.14
"2018-06-11 23:00:00",15.48
"2018-06-12 00:00:00",15.39
"2018-06-12 01:00:00",15.59
"2018-06-12 02:00:00",15.98
"2018-06-12 03:00:00",15.75
"2018-06-12 04:00:00",15.87
"2018-06-12 05:00:00",15.97
"2018-06-12 06:00:00",15.98
"2018-06-12 07:00:00",15.98
"2018-06-12 08:00:00",16.01
"2018-06-12 09:00:00",15.98
"2018-06-12 10:00:00",15.95
"2018-06-12 11:00:00",15.81
"2018-06-12 12:00:00",15.53
"2018-06-12 13:00:00",15.44
"2018-06-12 14:00:00",15.45
"2018-06-12 15:00:00",15.45
"2018-06-12 16:00:00",15.34
"2018-06-12 17:00:00",15.33
