"player","position","team","playerId","birthdate","points","lower","upper","sdPts","positionRank","dropoff","tier","vor","overallRank","adp","aav","adpDiff","exp","ecrPosition","sdRank","ecrRank","risk"
"Mitchell Trubisky","QB","CHI",2558008,1994-08-20,234.3,234.3,234.3,,23,3.48000000000002,0,-18.0666666666667,139,98.8675,3.25,40.1325,1,,,,
"Austin Hooper","TE","ATL",2555415,1994-10-29,131.125,131.125,131.125,,16,2.4375,0,-18.625,140,169.846666666667,0.706666666666667,-29.8466666666667,2,,,,
"Saints","DST","NO",100022,,103,103,103,,12,1.5,0,-19,141,147.696666666667,1.21666666666667,-6.69666666666666,48,,,,
"Ronald Jones","RB","TB",2560770,1997-08-03,138.475,138.475,138.475,,44,2.83750000000003,0,-19.1666666666666,142,46.7075,9.20666666666667,95.2925,0,,,,
"Jamaal Williams","RB","GB",2558204,1995-04-03,138.3,138.3,138.3,,45,6.6875,0,-19.3416666666666,143,81.728,1.77333333333333,61.272,1,,,,
"Cameron Brate","TE","TB",2550656,1991-07-03,130.25,130.25,130.25,,17,5.375,0,-19.5,144,117.88,1.28,26.12,4,,,,
"Cardinals","DST","ARI",100026,,102,102,102,,13,1.5,0,-20,145,171.436666666667,0.656666666666667,-26.4366666666667,48,,,,
"Derek Carr","QB","OAK",2543499,1991-03-28,232.3,232.3,232.3,,24,9.48000000000002,0,-20.0666666666667,146,104.498,2.71333333333333,41.502,4,,,,
"Panthers","DST","CAR",100004,,101,101,101,,14,2.5,0,-21,147,142.303333333333,1.11666666666667,4.69666666666666,48,,,,
"Buccaneers","DST","TB",100031,,100,100,100,,15,3.5,0,-22,148,160.25,0.61,-12.25,48,,,,
"Eric Ebron","TE","IND",2543466,1993-04-10,127.125,127.125,127.125,,18,4.5,0,-22.625,149,112.125,1.03333333333333,36.875,4,,,,
"Eli Manning","QB","NYG",2505996,1981-01-03,229.34,229.34,229.34,,25,13.22,0,-23.0266666666667,150,115.336,1.34333333333333,34.664,14,,,,
"Allen Hurns","WR","DAL",2550353,1991-11-21,166,166,166,,48,6.5,0,-23.5833333333333,151,101.658,2.04333333333333,49.342,4,,,,
"Bilal Powell","RB","NYJ",2495328,1988-10-27,132.975,132.975,132.975,,46,6.83749999999999,0,-24.6666666666667,152,132.422,1.15666666666667,19.578,7,,,,
"Lions","DST","DET",100010,,97,97,97,,16,1,0,-25,153,166.006666666667,0.576666666666667,-13.0066666666667,48,,,,
"Chiefs","DST","KC",100016,,96,96,96,,17,2.5,0,-26,154,165.826666666667,0.763333333333333,-11.8266666666667,48,,,,
"Falcons","DST","ATL",100001,,96,96,96,,17,0.5,0,-26,154,169.503333333333,0.806666666666667,-15.5033333333333,48,,,,
"Bears","DST","CHI",100005,,95,95,95,,19,3.5,0,-27,156,173.633333333333,0.646666666666667,-17.6333333333333,48,,,,
"Jared Cook","TE","OAK",71265,1987-04-07,122.625,122.625,122.625,,19,0.875,0,-27.125,157,119.1925,0.78,37.8075,9,,,,
"O.J. Howard","TE","TB",2557856,1994-11-19,122.625,122.625,122.625,,19,2.1875,0,-27.125,157,108.778,1.42,48.222,1,,,,
"Frank Gore","RB","MIA",2506404,1983-05-14,130.25,130.25,130.25,,47,8.91249999999999,0,-27.3916666666667,159,136.192,0.94,22.808,13,,,,
"Tyler Lockett","WR","SEA",2552430,1992-09-28,161.5,161.5,161.5,,49,5.08750000000001,0,-28.0833333333333,160,115.998,1.59,44.002,3,,,,
"Tyler Eifert","TE","CIN",2540148,1990-09-08,120.875,120.875,120.875,,21,3,0,-28.875,161,111.39,1.45333333333333,49.61,5,,,,
"Ricky Seals-Jones","TE","ARI",2559248,1995-03-15,120,120,120,,22,4.4375,0,-29.75,162,133.81,1.24,28.19,1,,,,
"Packers","DST","GB",100011,,92,92,92,,20,1,0,-30,163,179.333333333333,0.69,-16.3333333333333,48,,,,
"Bills","DST","BUF",100003,,91,91,91,,21,1,0,-31,164,182.276666666667,0.676666666666667,-18.2766666666667,48,,,,
"Cowboys","DST","DAL",100008,,91,91,91,,21,5.5,0,-31,164,167.42,0.676666666666667,-3.42000000000002,48,,,,
"Jordy Nelson","WR","OAK",1032,1985-05-31,157.5,157.5,157.5,,50,2.40000000000001,0,-32.0833333333333,166,85.682,2.39,80.318,10,,,,
"Titans","DST","TEN",100012,,89,89,89,,23,7.5,0,-33,167,171.233333333333,0.973333333333333,-4.23333333333332,48,,,,
"Nick Vannett","TE","SEA",2555289,1993-03-06,115.75,115.75,115.75,,23,2.875,0,-34,168,197.893333333333,1.18666666666667,-29.8933333333333,2,,,,
"DeSean Jackson","WR","TB",1581,1986-12-01,155.325,155.325,155.325,,51,1.63749999999999,0,-34.2583333333334,169,152.99,1.28333333333333,16.01,10,,,,
"Hayden Hurst","TE","BAL",2560747,1993-08-24,115.375,115.375,115.375,,24,5.5,0,-34.375,170,129.954,0.94,40.046,0,,,,
"Kelvin Benjamin","WR","BUF",2543471,1991-02-05,154.875,154.875,154.875,,52,3.1875,0,-34.7083333333333,171,95.138,2.06,75.862,4,,,,
"Matt Breida","RB","SF",2558918,1995-02-28,122.025,122.025,122.025,,48,3.325,0,-35.6166666666666,172,116.912,0.713333333333333,55.088,1,,,,
"Andrew Luck","QB","IND",2533031,1989-09-12,216.3,216.3,216.3,,26,0.759999999999991,0,-36.0666666666667,173,67.686,3.96,105.314,6,,,,
"Jameis Winston","QB","TB",2552033,1994-01-06,215.94,215.94,215.94,,27,9.69999999999999,0,-36.4266666666667,174,119.868,2.62333333333333,54.132,3,,,,
"Austin Ekeler","RB","LAC",2559169,1995-05-17,120.65,120.65,120.65,,49,4.71250000000001,0,-36.9916666666666,175,137.89,0.943333333333333,37.11,1,,,,
"Ted Ginn","WR","NO",2507166,1985-04-12,152.5,152.5,152.5,,53,1.9375,0,-37.0833333333333,176,121.47,0.853333333333333,54.53,11,,,,
"Joe Flacco","QB","BAL",382,1985-01-16,215.14,215.14,215.14,,28,32.36,0,-37.2266666666667,177,170.576666666667,1.00666666666667,6.42333333333332,10,,,,
"Josh Doctson","WR","WAS",2555343,1992-12-03,150.875,150.875,150.875,,54,4.9375,0,-38.7083333333333,178,109.442,1.77333333333333,68.558,2,,,,
"Sterling Shepard","WR","NYG",2555295,1993-02-10,150.25,150.25,150.25,,55,9.375,0,-39.3333333333333,179,89.878,1.80333333333333,89.122,2,,,,
"Austin Seferian-Jenkins","TE","JAC",2543683,1992-09-29,110.375,110.375,110.375,,25,1.875,0,-39.375,180,108.7325,1.31,71.2675,4,,,,
"Redskins","DST","WAS",100032,,82,82,82,,24,1,0,-40,181,150.48,0.583333333333333,30.52,48,,,,
"Mike Gesicki","TE","MIA",2560994,1995-10-03,109.375,109.375,109.375,,26,4,0,-40.375,182,116.088,1.78333333333333,65.912,0,,,,
"Corey Clement","RB","PHI",2559150,1994-11-02,116.75,116.75,116.75,,50,4.5625,0,-40.8916666666667,183,110.84,0.946666666666667,72.16,1,,,,
"Bengals","DST","CIN",100006,,81,81,81,,25,0,0,-41,184,160.075,0.576666666666667,23.925,48,,,,
"Dolphins","DST","MIA",100019,,81,81,81,,25,2,0,-41,184,159.93,0.7,24.07,48,,,,
"Giants","DST","NYG",100023,,81,81,81,,25,7.5,0,-41,184,183.91,0.643333333333333,0.0900000000000034,48,,,,
"Vernon Davis","TE","WAS",2495826,1984-01-31,107.625,107.625,107.625,,27,8.8125,0,-42.125,187,185.58,0.513333333333333,1.41999999999999,12,,,,
"Wayne Gallman","RB","NYG",2557952,1994-10-01,115.125,115.125,115.125,,51,6.6875,0,-42.5166666666667,188,199.41,0.21,-11.41,1,,,,
"49ers","DST","SF",100029,,77,77,77,,28,8.5,0,-45,189,180.716666666667,0.586666666666667,8.28333333333333,48,,,,
"Benjamin Watson","TE","NO",2506122,1980-12-18,103.125,103.125,103.125,,28,9,0,-46.625,190,129.634,0.65,60.366,14,,,,
"Will Fuller","WR","HOU",2555346,1994-04-16,141.625,141.625,141.625,,56,2.75,0,-47.9583333333333,191,63.805,2.405,127.195,2,,,,
"Latavius Murray","RB","MIN",2541161,1990-01-18,109.25,109.25,109.25,,52,2.075,0,-48.3916666666667,192,120.29,1.55,71.71,5,,,,
"John Ross","WR","CIN",2558010,1995-11-27,140.125,140.125,140.125,,57,3.1875,0,-49.4583333333333,193,155.6025,0.696666666666667,37.3975,1,,,,
"Sony Michel","RB","NE",2560809,1995-02-17,107.625,107.625,107.625,,53,1.8875,0,-50.0166666666667,194,53.938,8.21666666666667,140.062,0,,,,
"Doug Martin","RB","OAK",2532899,1989-01-13,106.725,106.725,106.725,,54,2.175,0,-50.9166666666667,195,117.978,0.923333333333333,77.022,6,,,,
"Dede Westbrook","WR","JAC",2557895,1993-11-21,137.625,137.625,137.625,,58,3.8125,0,-51.9583333333333,196,167.59,0.696666666666667,28.41,1,,,,
"Jets","DST","NYJ",100024,,70,70,70,,29,3.5,0,-52,197,160.29,0.646666666666667,36.71,48,,,,
"Corey Grant","RB","JAC",2553650,1991-12-19,104.75,104.75,104.75,,55,2.2,0,-52.8916666666667,198,188.55,0.22,9.44999999999999,3,,,,
"Darren Sproles","RB","PHI",2506467,1983-06-20,104.35,104.35,104.35,,56,3.8125,0,-53.2916666666667,199,188.316666666667,0.68,10.6833333333333,13,,,,
"Kenny Golladay","WR","DET",2558052,1993-01-01,136.25,136.25,136.25,,59,5.875,0,-53.3333333333333,200,113.914,1.67333333333333,86.086,1,,,,
"Raiders","DST","OAK",100018,,67,67,67,,30,1.5,0,-55,201,159.91,0.676666666666667,41.09,48,,,,
"Tyrod Taylor","QB","CLE",2495240,1989-08-03,197.34,197.34,197.34,,29,37.31,0,-55.0266666666667,202,163.9825,1.27666666666667,38.0175,7,,,,
"Jake Butt","TE","DEN",2557859,1995-07-11,94.5,94.5,94.5,,29,3.8125,0,-55.25,203,174.03,0.85,28.97,1,,,,
"Colts","DST","IND",100014,,66,66,66,,31,1,0,-56,204,160.41,0.61,43.59,48,,,,
"Garrett Celek","TE","SF",2534820,1988-05-29,93.75,93.75,93.75,,30,7.0625,0,-56,204,160.435,0.443333333333333,43.565,6,,,,
"Peyton Barber","RB","TB",2556466,1994-06-27,100.75,100.75,100.75,,57,1.4375,0,-56.8916666666667,206,138.988,0.67,67.012,2,,,,
"Browns","DST","CLE",100007,,65,65,65,,32,,0,-57,207,160.14,0.62,46.86,48,,,,
"Nyheim Hines","RB","IND",2560742,1996-11-12,100.325,100.325,100.325,,58,5.21249999999999,0,-57.3166666666666,208,112.178,1.29333333333333,95.822,0,,,,
"Jermaine Kearse","WR","NYJ",2532887,1990-02-06,131.375,131.375,131.375,,60,3.5,0,-58.2083333333333,209,186.88,0.64,22.12,6,,,,
"C.J. Anderson","RB","CAR",2540269,1991-02-10,98.3,98.3,98.3,,59,8.10000000000002,0,-59.3416666666666,210,97.146,1.83333333333333,112.854,5,,,,
"Martavis Bryant","WR","OAK",2543572,1991-12-20,129.375,129.375,129.375,,61,3.125,0,-60.2083333333333,211,123.392,1.52333333333333,87.608,4,,,,
"Nick Boyle","TE","BAL",2552402,1993-02-17,87.625,87.625,87.625,,31,4.5625,0,-62.125,212,160.49,0.125,51.51,3,,,,
"Cameron Meredith","WR","NO",2553568,1992-09-21,126.375,126.375,126.375,,62,1.875,0,-63.2083333333333,213,113.936,1.79,99.064,3,,,,
"Chris Godwin","WR","TB",2558105,1996-02-27,126.125,126.125,126.125,,63,3.875,0,-63.4583333333333,214,151.91,0.846666666666667,62.09,1,,,,
"Luke Willson","TE","DET",2541199,1990-01-15,85.75,85.75,85.75,,32,7.75,0,-64,215,184.356666666667,0.563333333333333,30.6433333333333,5,,,,
"Rod Smith","RB","DAL",2553743,1992-01-10,91.925,91.925,91.925,,60,6.825,0,-65.7166666666667,216,186.416666666667,0.453333333333333,29.5833333333333,3,,,,
"J.J. Nelson","WR","ARI",2552656,1992-04-24,122.875,122.875,122.875,,64,3,0,-66.7083333333333,217,204.886666666667,0.62,12.1133333333333,3,,,,
"Geronimo Allison","WR","GB",2556460,1994-01-18,121.625,121.625,121.625,,65,5.375,0,-67.9583333333333,218,129.896,0.593333333333333,88.104,2,,,,
"Nick Chubb","RB","CLE",2561021,1995-12-27,88.475,88.475,88.475,,61,6.8,0,-69.1666666666667,219,109.8925,4.22333333333333,109.1075,0,,,,
"Tyler Higbee","TE","LAR",2555364,1993-01-01,80.375,80.375,80.375,,33,5.25,0,-69.375,220,197.863333333333,0.473333333333333,22.1366666666667,2,,,,
"John Brown","WR","BAL",2543847,1990-04-03,118.125,118.125,118.125,,66,4.6875,0,-71.4583333333333,221,179.023333333333,1.20666666666667,41.9766666666667,4,,,,
"Jesse James","TE","PIT",2552633,1994-06-04,75.625,75.625,75.625,,34,1,0,-74.125,222,194.52,0.573333333333333,27.48,3,,,,
"Adam Shaheen","TE","CHI",2558144,1994-01-01,74.625,74.625,74.625,,35,3.25,0,-75.125,223,191.056666666667,0.56,31.9433333333333,1,,,,
"Clive Walford","TE","NYJ",2552397,1991-10-21,74.625,74.625,74.625,,35,1.125,0,-75.125,223,160.475,0.13,62.525,3,,,,
"Terrance Williams","WR","DAL",2539205,1989-09-18,114.375,114.375,114.375,,67,3.0625,0,-75.2083333333333,225,187.376666666667,1.1,37.6233333333333,5,,,,
"Charles Sims","RB","TB",2543770,1990-09-19,81.725,81.725,81.725,,62,1.3625,0,-75.9166666666667,226,208.316666666667,0.433333333333333,17.6833333333333,4,,,,
"Chris Carson","RB","SEA",2558865,1994-09-16,81.625,81.625,81.625,,63,5.9375,0,-76.0166666666667,227,104.28,1.68,122.72,1,,,,
"Brandon Marshall","WR","SEA",2495893,1984-03-23,112.5,112.5,112.5,,68,2.9375,0,-77.0833333333333,228,196.89,0.506666666666667,31.11,12,,,,
"Dallas Goedert","TE","PHI",2560995,1994-01-03,72.375,72.375,72.375,,37,2.875,0,-77.375,229,167.73,1.17333333333333,61.27,0,,,,
"Jalen Richard","RB","OAK",2556885,1993-10-15,79.1,79.1,79.1,,64,7.08749999999999,0,-78.5416666666667,230,206.833333333333,0.433333333333333,23.1666666666667,2,,,,
"Marcedes Lewis","TE","GB",2495888,1984-05-19,70.375,70.375,70.375,,38,2.0625,0,-79.375,231,160.475,0.413333333333333,70.525,12,,,,
"Calvin Ridley","WR","ATL",2560854,1994-12-20,110.125,110.125,110.125,,69,1.625,0,-79.4583333333333,232,100.506,3.91,131.494,0,,,,
"Courtland Sutton","WR","DEN",2560888,1995-10-10,109,109,109,,70,1.3125,0,-80.5833333333333,233,155.3475,2.35333333333333,77.6525,0,,,,
"Nick OLeary","TE","BUF",2552403,1992-08-31,68.625,68.625,68.625,,39,1.625,0,-81.125,234,160.48,0.125,73.52,3,,,,
"Quincy Enunwa","WR","NYJ",2543828,1992-05-31,108,108,108,,71,1.6875,0,-81.5833333333333,235,123.315,0.866666666666667,111.685,4,,,,
"Tyler Kroft","TE","CIN",2552586,1992-10-15,68,68,68,,40,2.125,0,-81.75,236,187.55,0.576666666666667,48.45,3,,,,
"Zay Jones","WR","BUF",2557863,1995-03-30,107.375,107.375,107.375,,72,2.125,0,-82.2083333333333,237,184.816666666667,0.553333333333333,52.1833333333333,1,,,,
"Jonnu Smith","TE","TEN",2558207,1995-08-22,66,66,66,,41,1.5625,0,-83.75,238,183.446666666667,0.4,54.5533333333333,1,,,,
"Stephen Anderson","TE","HOU",2556463,1993-01-30,65.75,65.75,65.75,,42,3.25,0,-84,239,202.07,0.446666666666667,36.93,2,,,,
"Josh McCown","QB","NYJ",2505076,1979-07-04,168.22,168.22,168.22,,30,44.5,0,-84.1466666666667,240,185.86,0.57,54.14,16,,,,
"Michael Gallup","WR","DAL",2560735,1996-03-04,105.25,105.25,105.25,,73,0.375,0,-84.3333333333333,241,120.074,2.49333333333333,120.926,0,,,,
"Travis Benjamin","WR","LAC",2532790,1989-12-29,105.25,105.25,105.25,,73,0.0625,0,-84.3333333333333,241,197.803333333333,0.61,43.1966666666667,6,,,,
"Ryan Grant","WR","IND",2543759,1990-12-19,105.125,105.125,105.125,,75,1,0,-84.4583333333333,243,199.395,0.34,43.605,4,,,,
"Mike Wallace","WR","PHI",2507763,1986-08-01,104.625,104.625,104.625,,76,1.5,0,-84.9583333333333,244,139.06,0.796666666666667,104.94,9,,,,
"T.J. Yeldon","RB","JAC",2552471,1993-10-02,72.275,72.275,72.275,,65,1.58750000000001,0,-85.3666666666666,245,167.63,0.953333333333333,77.37,3,,,,
"Aaron Jones","RB","GB",2558116,1994-12-02,71.75,71.75,71.75,,66,3.0625,0,-85.8916666666667,246,100.024,1.74,145.976,1,,,,
"Cole Beasley","WR","DAL",2535698,1989-04-26,103.625,103.625,103.625,,77,1.625,0,-85.9583333333333,247,173.245,0.806666666666667,73.755,6,,,,
"Gerald Everett","TE","LAR",2557889,1994-06-25,63.125,63.125,63.125,,43,1.375,0,-86.625,248,178.956666666667,1.10666666666667,69.0433333333333,1,,,,
"Corey Coleman","WR","BUF",2555333,1994-07-06,102.625,102.625,102.625,,78,2.75,0,-86.9583333333333,249,173.323333333333,1.04666666666667,75.6766666666667,2,,,,
"Ed Dickson","TE","SEA",497224,1987-07-25,61.875,61.875,61.875,,44,0.25,0,-87.875,250,193.853333333333,0.493333333333333,56.1466666666667,8,,,,
"Kyle Juszczyk","RB","SF",2540230,1991-04-23,69.625,69.625,69.625,,67,3.625,0,-88.0166666666667,251,160.395,0.396666666666667,90.605,5,,,,
"Jordan Akins","TE","HOU",2560951,1992-04-19,61.625,61.625,61.625,,45,5.0625,0,-88.125,252,200.023333333333,0.27,51.9766666666667,0,,,,
"Levine Toilolo","TE","DET",2540203,1991-07-30,61.625,61.625,61.625,,45,1.75,0,-88.125,252,160.48,0.065,91.52,5,,,,
"Willie Snead","WR","BAL",2550256,1992-10-17,101.375,101.375,101.375,,79,6.125,0,-88.2083333333333,254,190.923333333333,1.15,63.0766666666667,4,,,,
"Chase Edmonds","RB","ARI",2560711,1996-04-13,67.75,67.75,67.75,,68,4.5625,0,-89.8916666666667,255,175.97,0.703333333333333,79.03,0,,,,
"Mike Williams","WR","LAC",2558846,1994-10-04,98.375,98.375,98.375,,80,6.75,0,-91.2083333333333,256,107.964,1.39,148.036,1,,,,
"Virgil Green","TE","LAC",2495288,1988-08-03,58.125,58.125,58.125,,47,5.6875,0,-91.625,257,193.526666666667,0.473333333333333,63.4733333333333,7,,,,
"Spencer Ware","RB","KC",2540204,1991-11-23,64.25,64.25,64.25,,69,5.65,0,-93.3916666666667,258,135.088,0.6,122.912,5,,,,
"Blake Jarwin","TE","DAL",2559193,1994-07-16,55,55,55,,48,6.5,0,-94.75,259,192.11,0.496666666666667,66.89,1,,,,
"LeGarrette Blount","RB","DET",497149,1986-12-05,62.125,62.125,62.125,,70,10.3,0,-95.5166666666667,260,128.974,1.36666666666667,131.026,8,,,,
"Trent Taylor","WR","SF",2558202,1994-04-30,92.125,92.125,92.125,,81,1.75,0,-97.4583333333333,261,194.056666666667,0.523333333333333,66.9433333333333,1,,,,
"Chester Rogers","WR","IND",2556396,1994-01-12,91.125,91.125,91.125,,82,1.625,0,-98.4583333333333,262,191.613333333333,0.21,70.3866666666667,2,,,,
"Ryan Griffin","TE","HOU",2541316,1990-01-11,49.875,49.875,49.875,,49,3.4375,0,-99.875,263,197.95,0.49,65.05,5,,,,
"Torrey Smith","WR","CAR",2495459,1989-01-26,89.625,89.625,89.625,,83,0.6875,0,-99.9583333333333,264,206.01,0.52,57.99,7,,,,
"Adam Humphries","WR","TB",2553895,1993-06-24,89.375,89.375,89.375,,84,1.375,0,-100.208333333333,265,227.915,0.21,37.085,3,,,,
"Sam Bradford","QB","ARI",497095,1987-11-08,151.84,151.84,151.84,,31,62.04,0,-100.526666666667,266,174.796666666667,1.11333333333333,91.2033333333333,8,,,,
"Braxton Miller","WR","HOU",2555348,1992-11-30,88.5,88.5,88.5,,85,1,0,-101.083333333333,267,160.465,0.51,106.535,2,,,,
"Albert Wilson","WR","MIA",2550272,1992-07-12,87.5,87.5,87.5,,86,4.8125,0,-102.083333333333,268,179.726666666667,1.46333333333333,88.2733333333333,4,,,,
"Kendall Wright","WR","MIN",2532977,1989-11-12,87.5,87.5,87.5,,86,2.1875,0,-102.083333333333,268,205.55,0.476666666666667,62.45,6,,,,
"Malcolm Brown","RB","LAR",2552382,1993-05-15,55.075,55.075,55.075,,71,6.55,0,-102.566666666667,270,206.1,0.433333333333333,63.9,3,,,,
"Jermaine Gresham","TE","ARI",497238,1988-06-16,47.125,47.125,47.125,,50,1.5,0,-102.625,271,160.305,0.416666666666667,110.695,8,,,,
"Demetrius Harris","TE","KC",2541187,1991-07-29,45.75,45.75,45.75,,51,0.625,0,-104,272,160.48,0.11,111.52,5,,,,
"Jeff Heuerman","TE","DEN",2552399,1992-11-24,45.5,45.5,45.5,,52,3.375,0,-104.25,273,160.465,0.456666666666667,112.535,3,,,,
"Josh Hill","TE","NO",2541834,1990-05-21,44.75,44.75,44.75,,53,5.3125,0,-105,274,160.475,0.11,113.525,5,,,,
"Seth Roberts","WR","OAK",2550597,1991-02-22,83.125,83.125,83.125,,88,0.875,0,-106.458333333333,275,160.49,0.396666666666667,114.51,4,,,,
"James Washington","WR","PIT",2560920,1996-04-02,82.25,82.25,82.25,,89,1.375,0,-107.333333333333,276,163.716666666667,1.64666666666667,112.283333333333,0,,,,
"Taylor Gabriel","WR","CHI",2550617,1991-02-17,82.25,82.25,82.25,,89,0.5625,0,-107.333333333333,276,191.08,0.5,84.92,4,,,,
"Paul Richardson","WR","WAS",2543491,1992-04-13,81.125,81.125,81.125,,91,2.09999999999999,0,-108.458333333333,278,126.184,1.29,151.816,4,,,,
"Anthony Miller","WR","CHI",2560810,1994-10-09,80.625,80.625,80.625,,92,4.91249999999999,0,-108.958333333333,279,142.74,2.14666666666667,136.26,0,,,,
"Jordan Wilkins","RB","IND",2560933,1994-07-18,48.575,48.575,48.575,,72,0.825000000000003,0,-109.066666666667,280,128.578,0.786666666666667,151.422,0,,,,
"Jonathan Stewart","RB","NYG",949,1987-03-21,48.475,48.475,48.475,,73,2.15,0,-109.166666666667,281,192.97,0.583333333333333,88.03,10,,,,
"Rico Gathers","TE","DAL",2556375,1994-01-07,39.5,39.5,39.5,,54,0.5,0,-110.25,282,202.47,0.523333333333333,79.53,2,,,,
