"player","position","team","playerId","birthdate","points","lower","upper","sdPts","positionRank","dropoff","tier","vor","overallRank","adp","aav","adpDiff","exp","ecrPosition","sdRank","ecrRank","risk"
"Chris Herndon","TE","NYJ",2560738,,39.375,39.375,39.375,,55,0.9375,0,-110.375,283,192.27,0.225,90.73,0,,,,
"Samaje Perine","RB","WAS",2558138,1995-09-16,47.025,47.025,47.025,,74,1.90000000000001,0,-110.616666666667,284,187.72,1.11,96.28,1,,,,
"Dwayne Allen","TE","NE",2533046,1990-02-24,38.625,38.625,38.625,,56,1.4375,0,-111.125,285,160.24,0.55,124.76,6,,,,
"Lance Kendricks","TE","GB",2495187,1988-01-30,38.25,38.25,38.25,,57,2.25,0,-111.5,286,160.405,0.105,125.595,7,,,,
"Robert Turbin","RB","IND",2533460,1989-12-02,45.625,45.625,45.625,,75,3.25,0,-112.016666666667,287,160.47,0.15,126.53,6,,,,
"Tavon Austin","WR","DAL",2539336,1991-03-15,77.425,77.425,77.425,,93,3.8,0,-112.158333333333,288,189.33,0.865,98.67,5,,,,
"Jacquizz Rodgers","RB","TB",2495471,1990-02-06,44.625,44.625,44.625,,76,5.3125,0,-113.016666666667,289,160.43,0.453333333333333,128.57,7,,,,
"Ben Koyack","TE","JAC",2552396,1993-04-09,36.125,36.125,36.125,,58,1.75,0,-113.625,290,160.5,0.03,129.5,3,,,,
"Evan Baylis","TE","CAR",2559299,1993-11-18,35.875,35.875,35.875,,59,3.1875,0,-113.875,291,160.495,0.065,130.505,1,,,,
"Jaron Brown","WR","SEA",2541966,1990-01-08,74,74,74,,94,1.5625,0,-115.583333333333,292,198.14,0.443333333333333,93.86,5,,,,
"Terrelle Pryor","WR","NYJ",2531332,1989-06-20,73.25,73.25,73.25,,95,1.875,0,-116.333333333333,293,185.966666666667,1.42666666666667,107.033333333333,7,,,,
"David Morgan","TE","MIN",2555306,1993-05-19,32.875,32.875,32.875,,60,2.125,0,-116.875,294,170,0.135,124,2,,,,
"Geoff Swaim","TE","DAL",2553454,1993-09-16,32.5,32.5,32.5,,61,3.6875,0,-117.25,295,181.52,1.02666666666667,113.48,3,,,,
"DeAndre Washington","RB","OAK",2555464,1993-02-22,40.125,40.125,40.125,,77,2.3125,0,-117.516666666667,296,205.22,0.586666666666667,90.78,2,,,,
"Tyler Boyd","WR","CIN",2555466,1994-11-15,71.625,71.625,71.625,,96,0.5,0,-117.958333333333,297,189.133333333333,0.52,107.866666666667,2,,,,
"Roger Lewis","WR","NYG",2556592,1993-11-27,71.125,71.125,71.125,,97,1.875,0,-118.458333333333,298,160.47,0.13,137.53,2,,,,
"Taywan Taylor","WR","TEN",2557870,1995-03-02,71.125,71.125,71.125,,97,4.9375,0,-118.458333333333,298,178.95,0.483333333333333,119.05,1,,,,
"Kenneth Dixon","RB","BAL",2555229,1994-01-21,38.5,38.5,38.5,,78,4.525,0,-119.141666666667,300,132.146,0.666666666666667,167.854,2,,,,
"Mike Davis","RB","SEA",2553439,1993-02-19,37.125,37.125,37.125,,79,6.6,0,-120.516666666667,301,160.47,0.135,140.53,3,,,,
"Richard Rodgers","TE","PHI",2550313,1992-01-22,29,29,29,,62,0.4375,0,-120.75,302,160.325,0.846666666666667,141.675,4,,,,
"Will Dissly","TE","SEA",2561046,,28.625,28.625,28.625,,63,1,0,-121.125,303,157.32,0.5575,145.68,0,,,,
"Erik Swoope","TE","IND",2550405,1992-05-08,28.5,28.5,28.5,,64,2.25,0,-121.25,304,160.475,0.115,143.525,4,,,,
"Christian Kirk","WR","ARI",2560781,1996-11-18,67.375,67.375,67.375,,99,2.9375,0,-122.208333333333,305,154.5875,2.57333333333333,150.4125,0,,,,
"Maxx Williams","TE","BAL",2552468,1994-04-12,26.75,26.75,26.75,,65,1.3125,0,-123,306,160.47,0.42,145.53,3,,,,
"A.J. Derby","TE","MIA",2552580,1991-09-20,25.75,25.75,25.75,,66,0.875,0,-124,307,160.49,0.165,146.51,3,,,,
"Jeremy Kerley","WR","BUF",2495189,1988-11-30,65,65,65,,100,1.5625,0,-124.583333333333,308,160.495,0.13,147.505,7,,,,
"Jordan Leggett","TE","NYJ",2557885,1995-01-31,25.125,25.125,25.125,,67,1.875,0,-124.625,309,160.48,0.18,148.52,1,,,,
"Logan Paulsen","TE","ATL",2507828,1987-02-26,24.625,24.625,24.625,,68,4.0625,0,-125.125,310,160.49,0.055,149.51,8,,,,
"Bruce Ellington","WR","HOU",2543646,1991-08-22,63.875,63.875,63.875,,101,2.375,0,-125.708333333333,311,160.465,0.446666666666667,150.535,4,,,,
"T.J. Jones","WR","DET",2543836,1992-07-19,63,63,63,,102,4.6875,0,-126.583333333333,312,150.98,0.16,161.02,4,,,,
"Jeremy Hill","RB","NE",2543603,1992-10-20,30.825,30.825,30.825,,80,0.687499999999996,0,-126.816666666667,313,194.003333333333,0.646666666666667,118.996666666667,4,,,,
"Mark Walton","RB","CIN",2560915,1997-03-29,30.225,30.225,30.225,,81,0.675000000000001,0,-127.416666666667,314,187.296666666667,0.385,126.703333333333,0,,,,
"James Conner","RB","PIT",2557978,1995-05-05,30.05,30.05,30.05,,82,1.4625,0,-127.591666666667,315,125.735,0.546666666666667,189.265,1,,,,
"Jerell Adams","TE","NYG",2555311,1992-12-31,21.875,21.875,21.875,,69,3.375,0,-127.875,316,160.48,0.085,155.52,2,,,,
"Elijah McGuire","RB","NYJ",2557934,1994-06-01,29.05,29.05,29.05,,83,1.05,0,-128.591666666667,317,182.353333333333,0.3,134.646666666667,1,,,,
"Elijhaa Penny","RB","ARI",2556762,1993-08-17,28.125,28.125,28.125,,84,0.3125,0,-129.516666666667,318,170,0.12,148,2,,,,
"TreQuan Smith","WR","NO",2560878,,60,60,60,,103,3.75,0,-129.583333333333,319,173.613333333333,1.14666666666667,145.386666666667,0,,,,
"Thomas Rawls","RB","NYJ",2553733,1993-08-03,27.875,27.875,27.875,,85,0.587499999999999,0,-129.766666666667,320,160.425,0.423333333333333,159.575,3,,,,
"Boston Scott","RB","NO",2561146,1995-04-27,27.75,27.75,27.75,,86,2.4,0,-129.891666666667,321,195.166666666667,0.295,125.833333333333,0,,,,
"C.J. Uzomah","TE","CIN",2552559,1993-01-14,19.25,19.25,19.25,,70,2.0625,0,-130.5,322,150.99,0.2,171.01,3,,,,
"Damien Williams","RB","KC",2550512,1992-04-03,26.825,26.825,26.825,,87,3.1625,0,-130.816666666667,323,170,0.105,153,4,,,,
"Tyler Conklin","TE","MIN",2561027,,17.75,17.75,17.75,,71,1.125,0,-132,324,160.495,0.165,163.505,0,,,,
"Cordarrelle Patterson","WR","NE",2540145,1991-03-17,56.625,56.625,56.625,,104,0.875,0,-132.958333333333,325,197.42,0.55,127.58,5,,,,
"Dalton Schultz","TE","DAL",2560866,1996-07-11,16.625,16.625,16.625,,72,6.125,0,-133.125,326,196.613333333333,0.49,129.386666666667,0,,,,
"Michael Roberts","TE","DET",2558049,1994-05-07,16.625,16.625,16.625,,72,2.375,0,-133.125,326,225.59,0.195,100.41,1,,,,
"Brice Butler","WR","ARI",2541388,1990-01-29,55.875,55.875,55.875,,105,0.3125,0,-133.708333333333,328,199.936666666667,0.483333333333333,128.063333333333,5,,,,
"Cameron Artis-Payne","RB","CAR",2552375,1990-06-23,23.875,23.875,23.875,,88,1.275,0,-133.766666666667,329,160.465,0.476666666666667,168.535,3,,,,
"Carlos Henderson","WR","DEN",2558003,1994-12-19,55.625,55.625,55.625,,106,1.125,0,-133.958333333333,330,205.83,0.26,124.17,1,,,,
"Eric Decker","WR","NE",497284,1987-03-15,55.5,55.5,55.5,,107,2.125,0,-134.083333333333,331,164.12,0.66,166.88,8,,,,
"John Kelly","RB","LAR",2560777,1996-10-04,23.45,23.45,23.45,,89,1.7375,0,-134.191666666667,332,182.746666666667,0.593333333333333,149.253333333333,0,,,,
"Ito Smith","RB","ATL",2559924,1995-09-11,21.75,21.75,21.75,,90,0.462499999999999,0,-135.891666666667,333,186.6,0.51,146.4,0,,,,
"Kalen Ballage","RB","MIA",2560967,,21.675,21.675,21.675,,91,0.800000000000001,0,-135.966666666667,334,162.765,1.26666666666667,171.235,0,,,,
"JMon Moore","WR","GB",2560814,1995-05-23,53.5,53.5,53.5,,108,0.8125,0,-136.083333333333,335,178.046666666667,0.836666666666667,156.953333333333,0,,,,
"Laquon Treadwell","WR","MIN",2555214,1995-06-14,53.25,53.25,53.25,,109,2.25,0,-136.333333333333,336,190.243333333333,0.61,145.756666666667,2,,,,
"Alfred Blue","RB","HOU",2543600,1991-04-27,20.9,20.9,20.9,,92,1.2125,0,-136.741666666667,337,205.923333333333,0.1,131.076666666667,4,,,,
"DeAngelo Henderson","RB","DEN",2557850,1992-11-24,20.85,20.85,20.85,,93,3.2375,0,-136.791666666667,338,201.05,0.466666666666667,136.95,1,,,,
"Demarcus Robinson","WR","KC",2555478,1994-09-21,52.125,52.125,52.125,,110,3.3125,0,-137.458333333333,339,160.49,0.18,178.51,2,,,,
"Lee Smith","TE","OAK",2495347,1987-11-21,11.875,11.875,11.875,,74,3.375,0,-137.875,340,157.313333333333,0.035,182.686666666667,7,,,,
"Bo Scarbrough","RB","DAL",2560865,1996-09-29,18.525,18.525,18.525,,94,3.9,0,-139.116666666667,341,191.643333333333,0.583333333333333,149.356666666667,0,,,,
"Aldrick Robinson","WR","SF",2495331,1988-09-24,49.875,49.875,49.875,,111,2.5625,0,-139.708333333333,342,157.32,0.085,184.68,7,,,,
"Rhett Ellison","TE","NYG",2532835,1988-10-03,9.125,9.125,9.125,,75,1.5,0,-140.625,343,160.495,0.085,182.505,6,,,,
"Jonathan Williams","RB","NO",2555227,1994-02-02,16.7,16.7,16.7,,95,4.15,0,-140.941666666667,344,160.475,0.46,183.525,2,,,,
"Donte Moncrief","WR","JAC",2543614,1993-08-06,47.75,47.75,47.75,,112,1.625,0,-141.833333333333,345,175.343333333333,0.653333333333333,169.656666666667,4,,,,
"Daniel Brown","TE","CHI",2553900,1992-05-26,7.875,7.875,7.875,,76,0.5,0,-141.875,346,,0.21,,3,,,,
"Braedon Bowman","TE","LAC",2556476,1994-01-30,7.375,7.375,7.375,,77,,0,-142.375,347,170,0.115,177,2,,,,
"Andre Holmes","WR","BUF",2495453,1988-06-16,46.875,46.875,46.875,,113,2.125,0,-142.708333333333,348,160.495,0.07,187.505,7,,,,
"Josh Bellamy","WR","CHI",2535964,1989-05-18,45.375,45.375,45.375,,114,1.25,0,-144.208333333333,349,150.98,0.17,198.02,6,,,,
"Travaris Cadet","RB","BUF",2535890,1989-02-01,12.55,12.55,12.55,,96,,0,-145.091666666667,350,160.495,0.105,189.505,6,,,,
"Chad Williams","WR","ARI",2558208,1994-10-19,44.125,44.125,44.125,,115,1.9375,0,-145.458333333333,351,183.395,0.21,167.605,1,,,,
"Rashard Higgins","WR","CLE",2555468,1994-10-07,44.125,44.125,44.125,,115,0.6875,0,-145.458333333333,351,160.485,0.11,190.515,2,,,,
"Kenny Britt","WR","NE",71217,1988-09-19,42.75,42.75,42.75,,117,1.75,0,-146.833333333333,353,200.63,1.15666666666667,152.37,9,,,,
"Mack Hollins","WR","PHI",2558262,1993-09-16,41.625,41.625,41.625,,118,1.375,0,-147.958333333333,354,195.433333333333,0.19,158.566666666667,1,,,,
"Cody Latimer","WR","NYG",2543590,1992-10-10,40.375,40.375,40.375,,119,0.875,0,-149.208333333333,355,213.22,0.18,141.78,4,,,,
"Jakeem Grant","WR","MIA",2556190,1992-10-30,40.125,40.125,40.125,,120,2,0,-149.458333333333,356,160.475,0.305,195.525,2,,,,
"Jordan Taylor","WR","DEN",2553606,1992-02-18,38.875,38.875,38.875,,121,1.625,0,-150.708333333333,357,150.98,0.15,206.02,3,,,,
"Antonio Callaway","WR","CLE",2560988,1997-01-09,37.375,37.375,37.375,,122,0.4375,0,-152.208333333333,358,175.763333333333,0.826666666666667,182.236666666667,0,,,,
"Justin Hardy","WR","ATL",2552418,1991-12-18,37.125,37.125,37.125,,123,2.25,0,-152.458333333333,359,160.465,0.44,198.535,3,,,,
"Breshad Perriman","WR","BAL",2552597,1993-09-10,36.75,36.75,36.75,,124,3.8125,0,-152.833333333333,360,160.47,0.413333333333333,199.53,3,,,,
"Deon Cain","WR","IND",2560987,1996-08-09,33,33,33,,125,1.75,0,-156.583333333333,361,178.736666666667,0.565,182.263333333333,0,,,,
"DeAngelo Yancey","WR","GB",2558025,1994-11-18,32.875,32.875,32.875,,126,3.5,0,-156.708333333333,362,150.99,1.065,211.01,1,,,,
"AJ McCarron","QB","BUF",2543497,1990-09-13,95.6,95.6,95.6,,32,17.95,0,-156.766666666667,363,189.993333333333,1.35666666666667,173.006666666667,4,,,,
"Michael Campanaro","WR","TEN",2550163,1991-01-25,29.625,29.625,29.625,,127,1.5625,0,-159.958333333333,364,160.495,0.09,203.505,4,,,,
"Josh Reynolds","WR","LAR",2558194,1995-02-16,29.125,29.125,29.125,,128,2.125,0,-160.458333333333,365,157.333333333333,0.5875,207.666666666667,1,,,,
"Phillip Dorsett","WR","NE",2552424,1993-01-05,27,27,27,,129,1.4375,0,-162.583333333333,366,199.96,0.453333333333333,166.04,3,,,,
"Tanner McEvoy","WR","SEA",2556612,1993-01-26,27,27,27,,129,3,0,-162.583333333333,366,150.99,0.575,215.01,2,,,,
"Damiere Byrd","WR","CAR",2553499,1993-01-27,24.125,24.125,24.125,,131,0.5625,0,-165.458333333333,368,160.49,0.085,207.51,3,,,,
"Darrius Heyward-Bey","WR","PIT",80427,1987-02-26,23.875,23.875,23.875,,132,0.625,0,-165.708333333333,369,160.46,0.386666666666667,208.54,9,,,,
"Alex Erickson","WR","CIN",2556519,1992-11-06,23.25,23.25,23.25,,133,0.5,0,-166.333333333333,370,150.99,0.24,219.01,2,,,,
"Brian Quick","WR","WAS",2532933,1989-06-05,23.25,23.25,23.25,,133,0,0,-166.333333333333,370,150.96,0.15,219.04,6,,,,
"Kevin White","WR","CHI",2553432,1992-06-25,23.25,23.25,23.25,,133,0.125,0,-166.333333333333,370,185.403333333333,0.573333333333333,184.596666666667,3,,,,
"Deonte Thompson","WR","DAL",2534436,1989-02-14,23,23,23,,136,1.3125,0,-166.583333333333,373,157.313333333333,0.165,215.686666666667,6,,,,
"Tavarres King","WR","MIN",2539235,1990-07-14,22.5,22.5,22.5,,137,3.0625,0,-167.083333333333,374,150.99,0.555,223.01,5,,,,
"Josh Allen","QB","BUF",2560955,1996-05-21,84,84,84,,33,13.98,0,-168.366666666667,375,166.2,2.40333333333333,208.8,0,,,,
"Chris Conley","WR","KC",2552652,1992-10-25,20.875,20.875,20.875,,138,2.9375,0,-168.708333333333,376,209.15,0.52,166.85,3,,,,
"ArDarius Stewart","WR","NYJ",2558150,1993-12-08,18,18,18,,139,0.4375,0,-171.583333333333,377,157.32,0.105,219.68,1,,,,
"Amara Darboh","WR","SEA",2557905,1994-02-01,17.875,17.875,17.875,,140,0.625,0,-171.708333333333,378,201.386666666667,0.185,176.613333333333,1,,,,
"Chris Moore","WR","BAL",2555209,1993-06-16,17.25,17.25,17.25,,141,0,0,-172.333333333333,379,160.49,0.08,218.51,2,,,,
"Leonte Carroo","WR","MIA",2555215,1994-01-24,17.25,17.25,17.25,,141,0.5,0,-172.333333333333,379,155.7425,0.135,223.2575,2,,,,
"Ryan Switzer","WR","OAK",2557960,1994-11-04,17.25,17.25,17.25,,141,1,0,-172.333333333333,379,208.383333333333,0.44,170.616666666667,1,,,,
"Keke Coutee","WR","HOU",2561029,1997-01-14,16.25,16.25,16.25,,144,0.9375,0,-173.333333333333,382,176.926666666667,0.56,205.073333333333,0,,,,
"Tajae Sharpe","WR","TEN",2555317,1994-12-23,16.25,16.25,16.25,,144,0.3125,0,-173.333333333333,382,160.48,0.416666666666667,221.52,2,,,,
"Jehu Chesson","WR","KC",2557866,1993-12-29,15.625,15.625,15.625,,146,0.625,0,-173.958333333333,384,157.32,0.1,226.68,1,,,,
"Johnny Holton","WR","OAK",2556805,1991-08-22,15,15,15,,147,,0,-174.583333333333,385,150.99,0.17,234.01,2,,,,
"Baker Mayfield","QB","CLE",2560800,1995-04-14,71.3,71.3,71.3,,34,8.04000000000001,0,-181.066666666667,386,154.046666666667,3.80333333333333,231.953333333333,0,,,,
"Josh Rosen","QB","ARI",2560858,1997-02-10,68.74,68.74,68.74,,35,13.38,0,-183.626666666667,387,157.416666666667,3.37,229.583333333333,0,,,,
"Ryan Fitzpatrick","QB","TB",2506581,1982-11-24,57.78,57.78,57.78,,36,5.90000000000001,0,-194.586666666667,388,189.533333333333,0.45,198.466666666667,13,,,,
"Nick Foles","QB","PHI",2532842,1989-01-20,52.94,52.94,52.94,,37,4.66,0,-199.426666666667,389,180.096666666667,0.626666666666667,208.903333333333,6,,,,
"Sam Darnold","QB","NYJ",2561036,1997-06-05,50.82,50.82,50.82,,38,12.48,0,-201.546666666667,390,159.74,2.84,230.26,0,,,,
"Jacoby Brissett","QB","IND",2555261,1992-12-11,45.74,45.74,45.74,,39,18.32,0,-206.626666666667,391,192.3,0.85,198.7,2,,,,
"Brandon Weeden","QB","HOU",2532970,1983-10-14,30.94,30.94,30.94,,40,7.24,0,-221.426666666667,392,170,0.105,222,6,,,,
"Lamar Jackson","QB","BAL",2560757,1997-01-07,23.9,23.9,23.9,,41,0.699999999999996,0,-228.466666666667,393,153.86,3.29,239.14,0,,,,
"Blaine Gabbert","QB","TEN",2495441,1989-10-15,23.5,23.5,23.5,,42,4.77,0,-228.866666666667,394,160.47,0.1,233.53,7,,,,
"Chase Daniel","QB","CHI",81284,1986-10-07,22.9,22.9,22.9,,43,9.41,0,-229.466666666667,395,170,0.07,225,9,,,,
"Landry Jones","QB","PIT",2539287,1989-04-04,14.56,14.56,14.56,,44,2.73,0,-237.806666666667,396,160.495,0.085,235.505,5,,,,
"Matt Barkley","QB","CIN",2539308,1990-09-08,12.42,12.42,12.42,,45,1.38,0,-239.946666666667,397,160.485,0.39,236.515,5,,,,
"Brock Osweiler","QB","MIA",2533436,1990-11-22,11.24,11.24,11.24,,46,2.62,0,-241.126666666667,398,160.465,0.4,237.535,6,,,,
"Colt McCoy","QB","WAS",497123,1986-09-05,10.84,10.84,10.84,,47,4.54,0,-241.526666666667,399,160.49,0.376666666666667,238.51,8,,,,
"Davis Webb","QB","NYG",2557897,1995-01-22,6.4,6.4,6.4,,48,0.460000000000001,0,-245.966666666667,400,226.415,0.12,173.585,1,,,,
"Austin Davis","QB","SEA",2533349,1989-06-02,6.2,6.2,6.2,,49,0.52,0,-246.166666666667,401,160.495,1.39,240.505,6,,,,
"Sean Mannion","QB","LAR",2552576,1992-04-25,5.68,5.68,5.68,,50,,0,-246.686666666667,402,170,0.1,232,3,,,,
"Adam Vinatieri","K","IND",2503471,1972-12-28,28,28,28,,24,0.5,0,,427,136.834,0.98,290.166,22,,,,
"Aldrick Rosas","K","NYG",2556771,1994-12-30,31,31,31,,16,2,0,,420,160.42,0.476666666666667,259.58,2,,,,
"Brandon McManus","K","DEN",2541556,1991-07-25,29,29,29,,19,0,0,,423,159.775,0.513333333333333,263.225,4,,,,
"Cairo Santos","K","NYJ",2550636,1991-11-21,29,29,29,,19,1,0,,425,158.586666666667,0.503333333333333,266.413333333333,4,,,,
"Caleb Sturgis","K","LAC",2539637,1989-08-09,35,35,35,,6,1,0,,411,160.44,0.5,250.56,5,,,,
"Chandler Catanzaro","K","TB",2550325,1991-02-26,31,31,31,,16,0,0,,418,160.225,0.486666666666667,257.775,4,,,,
"Chris Boswell","K","PIT",2550545,1989-12-16,34,34,34,,10,1,0,,413,145.4,1.12,267.6,4,,,,
"Cody Parkey","K","CHI",2550380,1992-02-19,29,29,29,,19,0.5,0,,424,160.39,0.486666666666667,263.61,4,,,,
"Dan Bailey","K","DAL",2495259,1988-01-26,35,35,35,,6,0,0,,408,124.088,1.12,283.912,7,,,,
"Dustin Hopkins","K","WAS",2539227,1990-10-01,29,29,29,,19,0,0,,422,160.21,0.59,261.79,5,,,,
"Eddy Pineiro","K","OAK",2560842,,27,27,27,,27,3,0,,431,160.445,0.48,270.555,0,,,,
"Graham Gano","K","CAR",71309,1987-04-09,27,27,27,,27,0,0,,429,172.7,0.526666666666667,256.3,9,,,,
"Greg Zuerlein","K","LAR",2534797,1987-12-27,38,38,38,,4,2,0,,406,93.414,2.41333333333333,312.586,6,,,,
"Harrison Butker","K","KC",2558245,1995-07-14,32,32,32,,14,1,0,,417,118.858,1.07333333333333,298.142,1,,,,
"Jake Elliott","K","PHI",2558172,1995-01-21,40,40,40,,3,2.5,1,,405,117.45,1.06333333333333,287.55,1,,,,
"Jason Sanders","K","MIA",2561153,,28,28,28,,24,1,0,,428,160.45,0.453333333333333,267.55,0,,,,
"Josh Lambo","K","JAC",2553833,1990-11-19,32,32,32,,14,0.5,0,,416,159.975,0.483333333333333,256.025,3,,,,
"Justin Tucker","K","BAL",2536340,1989-11-21,34,34,34,,10,0.5,0,,412,96.396,1.93333333333333,315.604,6,,,,
"Kai Forbath","K","MIN",2495150,1987-09-02,28,28,28,,24,0,0,,426,120.9175,0.523333333333333,305.0825,7,,,,
"Kaimi Fairbairn","K","HOU",2556521,1994-01-29,31,31,31,,16,1,0,,419,160.365,0.463333333333333,258.635,2,,,,
"Mason Crosby","K","GB",2507232,1984-09-03,41,41,41,,2,2,1,,404,129.206,0.616666666666667,274.794,11,,,,
"Matt Bryant","K","ATL",2504797,1975-05-29,35,35,35,,6,0,0,,409,110.596,1.18,298.404,16,,,,
"Matt Prater","K","DET",2506677,1984-08-10,35,35,35,,6,0.5,0,,410,121.81,0.936666666666667,288.19,12,,,,
"Phil Dawson","K","ARI",2500351,1975-01-23,26,26,26,,30,4,0,,432,160.365,0.466666666666667,271.635,20,,,,
"Randy Bullock","K","CIN",2533444,1989-12-16,33,33,33,,12,1,0,,415,160.455,0.225,254.545,6,,,,
"Robbie Gould","K","SF",2506264,1982-12-06,22,22,22,,31,0,0,,433,125.666,1.02333333333333,307.334,13,,,,
"Ryan Succop","K","TEN",89802,1986-09-19,29,29,29,,19,0,0,,421,158.43,0.513333333333333,262.57,9,,,,
"Sebastian Janikowski","K","SEA",2504257,1978-03-02,33,33,33,,12,0.5,0,,414,159.6,0.463333333333333,254.4,18,,,,
"Stephen Gostkowski","K","NE",2506922,1984-01-28,45,45,45,,1,4.5,1,,403,93.102,2.93,309.898,12,,,,
"Steven Hauschka","K","BUF",2507374,1985-06-29,22,22,22,,31,,0,,434,148.54,0.91,285.46,2018,,,,
"Wil Lutz","K","NO",2556601,1994-07-07,37,37,37,,5,2,0,,407,111.696,1.17333333333333,295.304,2,,,,
"Zane Gonzalez","K","CLE",2558178,1995-05-07,27,27,27,,27,0.5,0,,430,160.425,0.546666666666667,269.575,1,,,,
